,pref,non_pref
112727,2,1
112728,2,1
112729,2,1
112730,2,1
112731,2,1
112732,2,1
112733,2,1
112734,2,1
112735,2,1
112736,2,1
112737,2,1
112738,2,1
112739,2,1
112740,2,1
112741,2,1
112742,2,1
112743,2,1
112744,2,1
112745,2,1
112746,2,1
112747,2,1
112748,2,1
112749,2,1
112750,2,1
112751,2,1
112752,2,1
112753,2,1
112754,2,1
112755,2,1
112756,2,1
112757,2,1
112758,2,1
112759,2,1
112760,2,1
112761,2,1
112762,2,1
112763,2,1
112764,2,1
112765,2,1
112766,2,1
112767,2,1
112768,2,1
112769,2,1
112770,2,1
112771,2,1
112772,2,1
112773,2,1
112774,2,1
112775,2,1
112776,2,1
112777,2,1
112778,2,1
112779,2,1
112780,2,1
112781,2,1
112782,2,1
112783,2,1
112784,2,1
112785,2,1
112786,2,1
112787,2,1
112788,2,1
112789,2,1
112790,2,1
112791,2,1
112792,2,1
112793,2,1
112794,2,1
112795,2,1
112796,2,1
112797,2,1
112798,2,1
112799,2,1
112800,2,1
112801,2,1
112802,2,1
112803,2,1
112804,2,1
112805,2,1
112806,2,1
112807,2,1
112808,2,1
112809,2,1
112810,2,1
112811,2,1
112812,2,1
112813,2,1
112814,2,1
112815,2,1
112816,2,1
112817,2,1
112818,2,1
112819,2,1
112820,2,1
112821,2,1
112822,2,1
112823,2,1
112824,2,1
112825,2,1
112826,2,1
112827,2,1
112828,2,1
112829,2,1
112830,2,1
112831,2,1
112832,2,1
112833,2,1
112834,2,1
112835,2,1
112836,2,1
112837,2,1
112838,2,1
112839,2,1
112840,2,1
112841,2,1
112842,2,1
112843,2,1
112844,2,1
112845,2,1
112846,2,1
112847,2,1
112848,2,1
112849,2,1
112850,2,1
112851,2,1
112852,2,1
112853,2,1
112854,2,1
112855,2,1
112856,2,1
112857,2,1
112858,2,1
112859,2,1
112860,2,1
112861,2,1
112862,2,1
112863,2,1
112864,2,1
112865,2,1
112866,2,1
112867,2,1
112868,2,1
112869,2,1
112870,2,1
112871,2,1
112872,2,1
112873,2,1
112874,2,1
112875,2,1
112876,2,1
112877,2,1
112878,2,1
112879,2,1
112880,2,1
112881,2,1
112882,2,1
112883,2,1
112884,2,1
112885,2,1
112886,2,1
112887,2,1
112888,2,1
112889,2,1
112890,2,1
112891,2,1
112892,2,1
112893,2,1
112894,2,1
112895,2,1
112896,2,1
112897,2,1
112898,2,1
112899,2,1
112900,2,1
112901,2,1
112902,2,1
112903,2,1
112904,2,1
112905,2,1
112906,2,1
112907,2,1
112908,2,1
112909,2,1
112910,2,1
112911,2,1
112912,2,1
112913,2,1
112914,2,1
112915,2,1
112916,2,1
112917,2,1
112918,2,1
112919,2,1
112920,2,1
112921,2,1
112922,2,1
112923,2,1
112924,2,1
112925,2,1
112926,2,1
112927,2,1
112928,2,1
112929,2,1
112930,2,1
112931,2,1
112932,2,1
112933,2,1
112934,2,1
112935,2,1
112936,2,1
112937,2,1
112938,2,1
112939,2,1
112940,2,1
112941,2,1
112942,2,1
112943,2,1
112944,2,1
112945,2,1
112946,2,1
112947,2,1
112948,2,1
112949,2,1
112950,2,1
112951,2,1
112952,2,1
112953,2,1
112954,2,1
112955,2,1
112956,2,1
112957,2,1
112958,2,1
112959,2,1
112960,2,1
112961,2,1
112962,2,1
112963,2,1
112964,2,1
112965,2,1
112966,2,1
112967,2,1
112968,2,1
112969,2,1
112970,2,1
112971,2,1
112972,2,1
112973,2,1
112974,2,1
112975,2,1
112976,2,1
112977,2,1
112978,2,1
112979,2,1
112980,2,1
112981,2,1
112982,2,1
112983,2,1
112984,2,1
112985,2,1
112986,2,1
112987,2,1
112988,2,1
112989,2,1
112990,2,1
112991,2,1
112992,2,1
112993,2,1
112994,2,1
112995,2,1
112996,2,1
112997,2,1
112998,2,1
112999,2,1
113000,2,1
113001,2,1
113002,2,1
113003,2,1
113004,2,1
113005,2,1
113006,2,1
113007,2,1
113008,2,1
113009,2,1
113010,2,1
113011,2,1
113012,2,1
113013,2,1
113014,2,1
113015,2,1
113016,2,1
113017,2,1
113018,2,1
113019,2,1
113020,2,1
113021,2,1
113022,2,1
113023,2,1
113024,2,1
113025,2,1
113026,2,1
113027,2,1
113028,2,1
113029,2,1
113030,2,1
113031,2,1
113032,2,1
113033,2,1
113034,2,1
113035,2,1
113036,2,1
113037,2,1
113038,2,1
113039,2,1
113040,2,1
113041,2,1
113042,2,1
113043,2,1
113044,2,1
113045,2,1
113046,2,1
113047,2,1
113048,2,1
113049,2,1
113050,2,1
113051,2,1
113052,2,1
113053,2,1
113054,2,1
113055,2,1
113056,2,1
113057,2,1
113058,2,1
113059,2,1
113060,2,1
113061,2,1
113062,2,1
113063,2,1
113064,2,1
113065,2,1
113066,2,1
113067,2,1
113068,2,1
113069,2,1
113070,2,1
113071,2,1
113072,2,1
113073,2,1
113074,2,1
113075,2,1
113076,2,1
113077,2,1
113078,2,1
113079,2,1
113080,2,1
113081,2,1
113082,2,1
113083,2,1
113084,2,1
113085,2,1
113086,2,1
113087,2,1
113088,2,1
113089,2,1
113090,2,1
113091,2,1
113092,2,1
113093,2,1
113094,2,1
113095,2,1
113096,2,1
113097,2,1
113098,2,1
113099,2,1
113100,2,1
113101,2,1
113102,2,1
113103,2,1
113104,2,1
113105,2,1
113106,2,1
113107,2,1
113108,2,1
113109,2,1
113110,2,1
113111,2,1
113112,2,1
113113,2,1
113114,2,1
113115,2,1
113116,2,1
113117,2,1
113118,2,1
113119,2,1
113120,2,1
113121,2,1
113122,2,1
113123,2,1
113124,2,1
113125,2,1
113126,2,1
113127,2,1
113128,2,1
113129,2,1
113130,2,1
113131,2,1
113132,2,1
113133,2,1
113134,2,1
113135,2,1
113136,2,1
113137,2,1
113138,2,1
113139,2,1
113140,2,1
113141,2,1
113142,2,1
113143,2,1
113144,2,1
113145,2,1
113146,2,1
113147,2,1
113148,2,1
113149,2,1
113150,2,1
113151,2,1
113152,2,1
113153,2,1
113154,2,1
113155,2,1
113156,2,1
113157,2,1
113158,2,1
113159,2,1
113160,2,1
113161,2,1
113162,2,1
113163,2,1
113164,2,1
113165,2,1
113166,2,1
113167,2,1
113168,2,1
113169,2,1
113170,2,1
113171,2,1
113172,2,1
113173,2,1
113174,2,1
113175,2,1
113176,2,1
113177,2,1
113178,2,1
113179,2,1
113180,2,1
113181,2,1
113182,2,1
113183,2,1
113184,2,1
113185,2,1
113186,2,1
113187,2,1
113188,2,1
113189,2,1
113190,2,1
113191,2,1
113192,2,1
113193,2,1
113194,2,1
113195,2,1
113196,2,1
113197,2,1
113198,2,1
113199,2,1
113200,2,1
113201,2,1
113202,2,1
113203,2,1
113204,2,1
113205,2,1
113206,2,1
113207,2,1
113208,2,1
113209,2,1
113210,2,1
113211,2,1
113212,2,1
113213,2,1
113214,2,1
113215,2,1
113216,2,1
113217,2,1
113218,2,1
113219,2,1
113220,2,1
113221,2,1
113222,2,1
113223,2,1
113224,2,1
113225,2,1
113226,2,1
113227,2,1
113228,2,1
113229,2,1
113230,2,1
113231,2,1
113232,2,1
113233,2,1
113234,2,1
113235,2,1
113236,2,1
113237,2,1
113238,2,1
113239,2,1
113240,2,1
113241,2,1
113242,2,1
113243,2,1
113244,2,1
113245,2,1
113246,2,1
113247,2,1
113248,2,1
113249,2,1
113250,2,1
113251,2,1
113252,2,1
113253,2,1
113254,2,1
113255,2,1
113256,2,1
113257,2,1
113258,2,1
113259,2,1
113260,2,1
113261,2,1
113262,2,1
113263,2,1
113264,2,1
113265,2,1
113266,2,1
113267,2,1
113268,2,1
113269,2,1
113270,2,1
113271,2,1
113272,2,1
113273,2,1
113274,2,1
113275,2,1
113276,2,1
113277,2,1
113278,2,1
113279,2,1
113280,2,1
113281,2,1
113282,2,1
113283,2,1
113284,2,1
113285,2,1
113286,2,1
113287,2,1
113288,2,1
113289,2,1
113290,2,1
113291,2,1
113292,2,1
113293,2,1
113294,2,1
113295,2,1
113296,2,1
113297,2,1
113298,2,1
113299,2,1
113300,2,1
113301,2,1
113302,2,1
113303,2,1
113304,2,1
113305,2,1
113306,2,1
113307,2,1
113308,2,1
113309,2,1
113310,2,1
113311,2,1
113312,2,1
113313,2,1
113314,2,1
113315,2,1
113316,2,1
113317,2,1
113318,2,1
113319,2,1
113320,2,1
113321,2,1
113322,2,1
113323,2,1
113324,2,1
113325,2,1
113326,2,1
113327,2,1
113328,2,1
113329,2,1
113330,2,1
113331,2,1
113332,2,1
113333,2,1
113334,2,1
113335,2,1
113336,2,1
113337,2,1
113338,2,1
113339,2,1
113340,2,1
113341,2,1
113342,2,1
113343,2,1
113344,2,1
113345,2,1
113346,2,1
113347,2,1
113348,2,1
113349,2,1
113350,2,1
113351,2,1
113352,2,1
113353,2,1
113354,2,1
113355,2,1
113356,2,1
113357,2,1
113358,2,1
113359,2,1
113360,2,1
113361,2,1
113362,2,1
113363,2,1
113364,2,1
113365,2,1
113366,2,1
113367,2,1
113368,2,1
113369,2,1
113370,2,1
113371,2,1
113372,2,1
113373,2,1
113374,2,1
113375,2,1
113376,2,1
113377,2,1
113378,2,1
113379,2,1
113380,2,1
113381,2,1
113382,2,1
113383,2,1
113384,2,1
113385,2,1
113386,2,1
113387,2,1
113388,2,1
113389,2,1
113390,2,1
113391,2,1
113392,2,1
113393,2,1
113394,2,1
113395,2,1
113396,2,1
113397,2,1
113398,2,1
113399,2,1
113400,2,1
113401,2,1
113402,2,1
113403,2,1
113404,2,1
113405,2,1
113406,2,1
113407,2,1
113408,2,1
113409,2,1
113410,2,1
113411,2,1
113412,2,1
113413,2,1
113414,2,1
113415,2,1
113416,2,1
113417,2,1
113418,2,1
113419,2,1
113420,2,1
113421,2,1
113422,2,1
113423,2,1
113424,2,1
113425,2,1
113426,2,1
113427,2,1
113428,2,1
113429,2,1
113430,2,1
113431,2,1
113432,2,1
113433,2,1
113434,2,1
113435,2,1
113436,2,1
113437,2,1
113438,2,1
113439,2,1
113440,2,1
113441,2,1
113442,2,1
113443,2,1
113444,2,1
113445,2,1
113446,2,1
113447,2,1
113448,2,1
113449,2,1
113450,2,1
113451,2,1
113452,2,1
113453,2,1
113454,2,1
113455,2,1
113456,2,1
113457,2,1
113458,2,1
113459,2,1
113460,2,1
113461,2,1
113462,2,1
113463,2,1
113464,2,1
113465,2,1
113466,2,1
113467,2,1
113468,2,1
113469,2,1
113470,2,1
113471,2,1
113472,2,1
113473,2,1
113474,2,1
113475,2,1
113476,2,1
113477,2,1
113478,2,1
113479,2,1
113480,2,1
113481,2,1
113482,2,1
113483,2,1
113484,2,1
113485,2,1
113486,2,1
113487,2,1
113488,2,1
113489,2,1
113490,2,1
113491,2,1
113492,2,1
113493,2,1
113494,2,1
113495,2,1
113496,2,1
113497,2,1
113498,2,1
113499,2,1
113500,2,1
113501,2,1
113502,2,1
113503,2,1
113504,2,1
113505,2,1
113506,2,1
113507,2,1
113508,2,1
113509,2,1
113510,2,1
113511,2,1
113512,2,1
113513,2,1
113514,2,1
113515,2,1
113516,2,1
113517,2,1
113518,2,1
113519,2,1
113520,2,1
113521,2,1
113522,2,1
113523,2,1
113524,2,1
113525,2,1
113526,2,1
113527,2,1
113528,2,1
113529,2,1
113530,2,1
113531,2,1
113532,2,1
113533,2,1
113534,2,1
113535,2,1
113536,2,1
113537,2,1
113538,2,1
113539,2,1
113540,2,1
113541,2,1
113542,2,1
113543,2,1
113544,2,1
113545,2,1
113546,2,1
113547,2,1
113548,2,1
113549,2,1
113550,2,1
113551,2,1
113552,2,1
113553,2,1
113554,2,1
113555,2,1
113556,2,1
113557,2,1
113558,2,1
113559,2,1
113560,2,1
113561,2,1
113562,2,1
113563,2,1
113564,2,1
113565,2,1
113566,2,1
113567,2,1
113568,2,1
113569,2,1
113570,2,1
113571,2,1
113572,2,1
113573,2,1
113574,2,1
113575,2,1
113576,2,1
113577,2,1
113578,2,1
113579,2,1
113580,2,1
113581,2,1
113582,2,1
113583,2,1
113584,2,1
113585,2,1
113586,2,1
113587,2,1
113588,2,1
113589,2,1
113590,2,1
113591,2,1
113592,2,1
113593,2,1
113594,2,1
113595,2,1
113596,2,1
113597,2,1
113598,2,1
113599,2,1
113600,2,1
113601,2,1
113602,2,1
113603,2,1
113604,2,1
113605,2,1
113606,2,1
113607,2,1
113608,2,1
113609,2,1
113610,2,1
113611,2,1
113612,2,1
113613,2,1
113614,2,1
113615,2,1
113616,2,1
113617,2,1
113618,2,1
113619,2,1
113620,2,1
113621,2,1
113622,2,1
113623,2,1
113624,2,1
113625,2,1
113626,2,1
113627,2,1
113628,2,1
113629,2,1
113630,2,1
113631,2,1
113632,2,1
113633,2,1
113634,2,1
113635,2,1
113636,2,1
113637,2,1
113638,2,1
113639,2,1
113640,2,1
113641,2,1
113642,2,1
113643,2,1
113644,2,1
113645,2,1
113646,2,1
113647,2,1
113648,2,1
113649,2,1
113650,2,1
113651,2,1
113652,2,1
113653,2,1
113654,2,1
113655,2,1
113656,2,1
113657,2,1
113658,2,1
113659,2,1
113660,2,1
113661,2,1
113662,2,1
113663,2,1
113664,2,1
113665,2,1
113666,2,1
113667,2,1
113668,2,1
113669,2,1
113670,2,1
113671,2,1
113672,2,1
113673,2,1
113674,2,1
113675,2,1
113676,2,1
113677,2,1
113678,2,1
113679,2,1
113680,2,1
113681,2,1
113682,2,1
113683,2,1
113684,2,1
113685,2,1
113686,2,1
113687,2,1
113688,2,1
113689,2,1
113690,2,1
113691,2,1
113692,2,1
113693,2,1
113694,2,1
113695,2,1
113696,2,1
113697,2,1
113698,2,1
113699,2,1
113700,2,1
113701,2,1
113702,2,1
113703,2,1
113704,2,1
113705,2,1
113706,2,1
113707,2,1
113708,2,1
113709,2,1
113710,2,1
113711,2,1
113712,2,1
113713,2,1
113714,2,1
113715,2,1
113716,2,1
113717,2,1
113718,2,1
113719,2,1
113720,2,1
113721,2,1
113722,2,1
113723,2,1
113724,2,1
113725,2,1
113726,2,1
113727,2,1
113728,2,1
113729,2,1
113730,2,1
113731,2,1
113732,2,1
113733,2,1
113734,2,1
113735,2,1
113736,2,1
113737,2,1
113738,2,1
113739,2,1
113740,2,1
113741,2,1
113742,2,1
113743,2,1
113744,2,1
113745,2,1
113746,2,1
113747,2,1
113748,2,1
113749,2,1
113750,2,1
113751,2,1
113752,2,1
113753,2,1
113754,2,1
113755,2,1
113756,2,1
113757,2,1
113758,2,1
113759,2,1
113760,2,1
113761,2,1
113762,2,1
113763,2,1
113764,2,1
113765,2,1
113766,2,1
113767,2,1
113768,2,1
113769,2,1
113770,2,1
113771,2,1
113772,2,1
113773,2,1
113774,2,1
113775,2,1
113776,2,1
113777,2,1
113778,2,1
113779,2,1
113780,2,1
113781,2,1
113782,2,1
113783,2,1
113784,2,1
113785,2,1
113786,2,1
113787,2,1
113788,2,1
113789,2,1
113790,2,1
113791,2,1
113792,2,1
113793,2,1
113794,2,1
113795,2,1
113796,2,1
113797,2,1
113798,2,1
113799,2,1
113800,2,1
113801,2,1
113802,2,1
113803,2,1
113804,2,1
113805,2,1
113806,2,1
113807,2,1
113808,2,1
113809,2,1
113810,2,1
113811,2,1
113812,2,1
113813,2,1
113814,2,1
113815,2,1
113816,2,1
113817,2,1
113818,2,1
113819,2,1
113820,2,1
113821,2,1
113822,2,1
113823,2,1
113824,2,1
113825,2,1
113826,2,1
113827,2,1
113828,2,1
113829,2,1
113830,2,1
113831,2,1
113832,2,1
113833,2,1
113834,2,1
113835,2,1
113836,2,1
113837,2,1
113838,2,1
113839,2,1
113840,2,1
113841,2,1
113842,2,1
113843,2,1
113844,2,1
113845,2,1
113846,2,1
113847,2,1
113848,2,1
113849,2,1
113850,2,1
113851,2,1
113852,2,1
113853,2,1
113854,2,1
113855,2,1
113856,2,1
113857,2,1
113858,2,1
113859,2,1
113860,2,1
113861,2,1
113862,2,1
113863,2,1
113864,2,1
113865,2,1
113866,2,1
113867,2,1
113868,2,1
113869,2,1
113870,2,1
113871,2,1
113872,2,1
113873,2,1
113874,2,1
113875,2,1
113876,2,1
113877,2,1
113878,2,1
113879,2,1
113880,2,1
113881,2,1
113882,2,1
113883,2,1
113884,2,1
113885,2,1
113886,2,1
113887,2,1
113888,2,1
113889,2,1
113890,2,1
113891,2,1
113892,2,1
113893,2,1
113894,2,1
113895,2,1
113896,2,1
113897,2,1
113898,2,1
113899,2,1
113900,2,1
113901,2,1
113902,2,1
113903,2,1
113904,2,1
113905,2,1
113906,2,1
113907,2,1
113908,2,1
113909,2,1
113910,2,1
113911,2,1
113912,2,1
113913,2,1
113914,2,1
113915,2,1
113916,2,1
113917,2,1
113918,2,1
113919,2,1
113920,2,1
113921,2,1
113922,2,1
113923,2,1
113924,2,1
113925,2,1
113926,2,1
113927,2,1
113928,2,1
113929,2,1
113930,2,1
113931,2,1
113932,2,1
113933,2,1
113934,2,1
113935,2,1
113936,2,1
113937,2,1
113938,2,1
113939,2,1
113940,2,1
113941,2,1
113942,2,1
113943,2,1
113944,2,1
113945,2,1
113946,2,1
113947,2,1
113948,2,1
113949,2,1
113950,2,1
113951,2,1
113952,2,1
113953,2,1
113954,2,1
113955,2,1
113956,2,1
113957,2,1
113958,2,1
113959,2,1
113960,2,1
113961,2,1
113962,2,1
113963,2,1
113964,2,1
113965,2,1
113966,2,1
113967,2,1
113968,2,1
113969,2,1
113970,2,1
113971,2,1
113972,2,1
113973,2,1
113974,2,1
113975,2,1
113976,2,1
113977,2,1
113978,2,1
113979,2,1
113980,2,1
113981,2,1
113982,2,1
113983,2,1
113984,2,1
113985,2,1
113986,2,1
113987,2,1
113988,2,1
113989,2,1
113990,2,1
113991,2,1
113992,2,1
113993,2,1
113994,2,1
113995,2,1
113996,2,1
113997,2,1
113998,2,1
113999,2,1
114000,2,1
114001,2,1
114002,2,1
114003,2,1
114004,2,1
114005,2,1
114006,2,1
114007,2,1
114008,2,1
114009,2,1
114010,2,1
114011,2,1
114012,2,1
114013,2,1
114014,2,1
114015,2,1
114016,2,1
114017,2,1
114018,2,1
114019,2,1
114020,2,1
114021,2,1
114022,2,1
114023,2,1
114024,2,1
114025,2,1
114026,2,1
114027,2,1
114028,2,1
114029,2,1
114030,2,1
114031,2,1
114032,2,1
114033,2,1
114034,2,1
114035,2,1
114036,2,1
114037,2,1
114038,2,1
114039,2,1
114040,2,1
114041,2,1
114042,2,1
114043,2,1
114044,2,1
114045,2,1
114046,2,1
114047,2,1
114048,2,1
114049,2,1
114050,2,1
114051,2,1
114052,2,1
114053,2,1
114054,2,1
114055,2,1
114056,2,1
114057,2,1
114058,2,1
114059,2,1
114060,2,1
114061,2,1
114062,2,1
114063,2,1
114064,2,1
114065,2,1
114066,2,1
114067,2,1
114068,2,1
114069,2,1
114070,2,1
114071,2,1
114072,2,1
114073,2,1
114074,2,1
114075,2,1
114076,2,1
114077,2,1
114078,2,1
114079,2,1
114080,2,1
114081,2,1
114082,2,1
114083,2,1
114084,2,1
114085,2,1
114086,2,1
114087,2,1
114088,2,1
114089,2,1
114090,2,1
114091,2,1
114092,2,1
114093,2,1
114094,2,1
114095,2,1
114096,2,1
114097,2,1
114098,2,1
114099,2,1
114100,2,1
114101,2,1
114102,2,1
114103,2,1
114104,2,1
114105,2,1
114106,2,1
114107,2,1
114108,2,1
114109,2,1
114110,2,1
114111,2,1
114112,2,1
114113,2,1
114114,2,1
114115,2,1
114116,2,1
114117,2,1
114118,2,1
114119,2,1
114120,2,1
114121,2,1
114122,2,1
114123,2,1
114124,2,1
114125,2,1
114126,2,1
114127,2,1
114128,2,1
114129,2,1
114130,2,1
114131,2,1
114132,2,1
114133,2,1
114134,2,1
114135,2,1
114136,2,1
114137,2,1
114138,2,1
114139,2,1
114140,2,1
114141,2,1
114142,2,1
114143,2,1
114144,2,1
114145,2,1
114146,2,1
114147,2,1
114148,2,1
114149,2,1
114150,2,1
114151,2,1
114152,2,1
114153,2,1
114154,2,1
114155,2,1
114156,2,1
114157,2,1
114158,2,1
114159,2,1
114160,2,1
114161,2,1
114162,2,1
114163,2,1
114164,2,1
114165,2,1
114166,2,1
114167,2,1
114168,2,1
114169,2,1
114170,2,1
114171,2,1
114172,2,1
114173,2,1
114174,2,1
114175,2,1
114176,2,1
114177,2,1
114178,2,1
114179,2,1
114180,2,1
114181,2,1
114182,2,1
114183,2,1
114184,2,1
114185,2,1
114186,2,1
114187,2,1
114188,2,1
114189,2,1
114190,2,1
114191,2,1
114192,2,1
114193,2,1
114194,2,1
114195,2,1
114196,2,1
114197,2,1
114198,2,1
114199,2,1
114200,2,1
114201,2,1
114202,2,1
114203,2,1
114204,2,1
114205,2,1
114206,2,1
114207,2,1
114208,2,1
114209,2,1
114210,2,1
114211,2,1
114212,2,1
114213,2,1
114214,2,1
114215,2,1
114216,2,1
114217,2,1
114218,2,1
114219,2,1
114220,2,1
114221,2,1
114222,2,1
114223,2,1
114224,2,1
114225,2,1
114226,2,1
114227,2,1
114228,2,1
114229,2,1
114230,2,1
114231,2,1
114232,2,1
114233,2,1
114234,2,1
114235,2,1
114236,2,1
114237,2,1
114238,2,1
114239,2,1
114240,2,1
114241,2,1
114242,2,1
114243,2,1
114244,2,1
114245,2,1
114246,2,1
114247,2,1
114248,2,1
114249,2,1
114250,2,1
114251,2,1
114252,2,1
114253,2,1
114254,2,1
114255,2,1
114256,2,1
114257,2,1
114258,2,1
114259,2,1
114260,2,1
114261,2,4
114262,2,4
114263,2,4
114264,2,4
114265,2,4
114266,2,4
114267,2,4
114268,2,4
114269,2,4
114270,2,4
114271,2,4
114272,2,4
114273,2,4
114274,2,4
114275,2,4
114276,2,4
114277,2,4
114278,2,4
114279,2,4
114280,2,4
114281,2,4
114282,2,4
114283,2,4
114284,2,4
114285,2,4
114286,2,4
114287,2,4
114288,2,4
114289,2,4
114290,2,4
114291,2,4
114292,2,4
114293,2,4
114294,2,4
114295,2,4
114296,2,4
114297,2,4
114298,2,4
114299,2,4
114300,2,4
114301,2,4
114302,2,4
114303,2,4
114304,2,4
114305,2,4
114306,2,4
114307,2,4
114308,2,4
114309,2,4
114310,2,4
114311,2,4
114312,2,4
114313,2,4
114314,2,4
114315,2,4
114316,2,4
114317,2,4
114318,2,4
114319,2,4
114320,2,4
114321,2,4
114322,2,4
114323,2,4
114324,2,4
114325,2,4
114326,2,4
114327,2,4
114328,2,4
114329,2,4
114330,2,4
114331,2,4
114332,2,4
114333,2,4
114334,2,4
114335,2,4
114336,2,4
114337,2,4
114338,2,4
114339,2,4
114340,2,4
114341,2,4
114342,2,4
114343,2,4
114344,2,4
114345,2,4
114346,2,4
114347,2,4
114348,2,4
114349,2,4
114350,2,4
114351,2,4
114352,2,4
114353,2,4
114354,2,4
114355,2,4
114356,2,4
114357,2,4
114358,2,4
114359,2,4
114360,2,4
114361,2,4
114362,2,4
114363,2,4
114364,2,4
114365,2,4
114366,2,4
114367,2,4
114368,2,4
114369,2,4
114370,2,4
114371,2,4
114372,2,4
114373,2,4
114374,2,4
114375,2,4
114376,2,4
114377,2,4
114378,2,4
114379,2,4
114380,2,4
114381,2,4
114382,2,4
114383,2,4
114384,2,4
114385,2,4
114386,2,4
114387,2,4
114388,2,4
114389,2,4
114390,2,4
114391,2,4
114392,2,4
114393,2,4
114394,2,4
114395,2,4
114396,2,4
114397,2,4
114398,2,4
114399,2,4
114400,2,4
114401,2,4
114402,2,4
114403,2,4
114404,2,4
114405,2,4
114406,2,4
114407,2,4
114408,2,4
114409,2,4
114410,2,4
114411,2,4
114412,2,4
114413,2,4
114414,2,4
114415,2,4
114416,2,4
114417,2,4
114418,2,4
114419,2,4
114420,2,4
114421,2,4
114422,2,4
114423,2,4
114424,2,4
114425,2,4
114426,2,4
114427,2,4
114428,2,4
114429,2,4
114430,2,4
114431,2,4
114432,2,4
114433,2,4
114434,2,4
114435,2,4
114436,2,4
114437,2,4
114438,2,4
114439,2,4
114440,2,4
114441,2,4
114442,2,4
114443,2,4
114444,2,4
114445,2,4
114446,2,4
114447,2,4
114448,2,4
114449,2,4
114450,2,4
114451,2,4
114452,2,4
114453,2,4
114454,2,4
114455,2,4
114456,2,4
114457,2,4
114458,2,4
114459,2,4
114460,2,4
114461,2,4
114462,2,4
114463,2,4
114464,2,4
114465,2,4
114466,2,4
114467,2,4
114468,2,4
114469,2,4
114470,2,4
114471,2,4
114472,2,4
114473,2,4
114474,2,4
114475,2,4
114476,2,4
114477,2,4
114478,2,4
114479,2,4
114480,2,4
114481,2,4
114482,2,4
114483,2,4
114484,2,4
114485,2,4
114486,2,4
114487,2,4
114488,2,4
114489,2,4
114490,2,4
114491,2,4
114492,2,4
114493,2,4
114494,2,4
114495,2,4
114496,2,4
114497,2,4
114498,2,4
114499,2,4
114500,2,4
114501,2,4
114502,2,4
114503,2,4
114504,2,4
114505,2,4
114506,2,4
114507,2,4
114508,2,4
114509,2,4
114510,2,4
114511,2,4
114512,2,4
114513,2,4
114514,2,4
114515,2,4
114516,2,4
114517,2,4
114518,2,4
114519,2,4
114520,2,4
114521,2,4
114522,2,4
114523,2,4
114524,2,4
114525,2,4
114526,2,4
114527,2,4
114528,2,4
114529,2,4
114530,2,4
114531,2,4
114532,2,4
114533,2,4
114534,2,4
114535,2,4
114536,2,4
114537,2,4
114538,2,4
114539,2,4
114540,2,4
114541,2,4
114542,2,4
114543,2,4
114544,2,4
114545,2,4
114546,2,4
114547,2,4
114548,2,4
114549,2,4
114550,2,4
114551,2,4
114552,2,4
114553,2,4
114554,2,4
114555,2,4
114556,2,4
114557,2,4
114558,2,4
114559,2,4
114560,2,4
114561,2,4
114562,2,4
114563,2,4
114564,2,4
114565,2,4
114566,2,4
114567,2,4
114568,2,4
114569,2,4
114570,2,4
114571,2,4
114572,2,4
114573,2,4
114574,2,4
114575,2,4
114576,2,4
114577,2,4
114578,2,4
114579,2,4
114580,2,4
114581,2,4
114582,2,4
114583,2,4
114584,2,4
114585,2,4
114586,2,4
114587,2,4
114588,2,4
114589,2,4
114590,2,4
114591,2,4
114592,2,4
114593,2,4
114594,2,4
114595,2,4
114596,2,4
114597,2,4
114598,2,4
114599,2,4
114600,2,4
114601,2,4
114602,2,4
114603,2,4
114604,2,4
114605,2,4
114606,2,4
114607,2,4
114608,2,4
114609,2,4
114610,2,4
114611,2,4
114612,2,4
114613,2,4
114614,2,4
114615,2,4
114616,2,4
114617,2,4
114618,2,4
114619,2,4
114620,2,4
114621,2,4
114622,2,4
114623,2,4
114624,2,4
114625,2,4
114626,2,4
114627,2,4
114628,2,4
114629,2,4
114630,2,4
114631,2,4
114632,2,4
114633,2,4
114634,2,4
114635,2,4
114636,2,4
114637,2,4
114638,2,4
114639,2,4
114640,2,4
114641,2,4
114642,2,4
114643,2,4
114644,2,4
114645,2,4
114646,2,4
114647,2,4
114648,2,4
114649,2,4
114650,2,4
114651,2,4
114652,2,4
114653,2,4
114654,2,4
114655,2,4
114656,2,4
114657,2,4
114658,2,4
114659,2,4
114660,2,4
114661,2,4
114662,2,4
114663,2,4
114664,2,4
114665,2,4
114666,2,4
114667,2,4
114668,2,4
114669,2,4
114670,2,4
114671,2,4
114672,2,4
114673,2,4
114674,2,4
114675,2,4
114676,2,4
114677,2,4
114678,2,4
114679,2,4
114680,2,4
114681,2,4
114682,2,4
114683,2,4
114684,2,4
114685,2,4
114686,2,4
114687,2,4
114688,2,4
114689,2,4
114690,2,4
114691,2,4
114692,2,4
114693,2,4
114694,2,4
114695,2,4
114696,2,4
114697,2,4
114698,2,4
114699,2,4
114700,2,4
114701,2,4
114702,2,4
114703,2,4
114704,2,4
114705,2,4
114706,2,4
114707,2,4
114708,2,4
114709,2,4
114710,2,4
114711,2,4
114712,2,4
114713,2,4
114714,2,4
114715,2,4
114716,2,4
114717,2,4
114718,2,4
114719,2,4
114720,2,4
114721,2,4
114722,2,4
114723,2,4
114724,2,4
