n_occurrence,Preferred,Non-Preferred
9,29,47
9,36,72
9,66,12
9,18,94
9,76,27
9,63,51
9,21,84
9,42,58
9,4,83
9,91,38
9,44,71
9,79,37
9,60,51
9,72,40
9,74,40
9,58,64
9,39,63
9,78,12
9,51,60
9,34,79
9,72,39
9,29,55
9,92,17
9,36,65
9,68,40
9,61,19
9,76,8
9,40,63
9,3,91
9,58,31
9,69,12
9,7,83
9,72,42
9,62,51
9,38,77
9,43,37
9,30,71
9,95,9
9,16,61
9,84,17
9,51,44
9,36,77
9,44,52
9,23,99
9,74,24
9,47,54
9,58,41
9,41,74
9,68,28
9,68,23
9,62,41
9,60,34
9,49,64
9,26,73
9,57,41
9,48,54
9,58,20
9,60,31
9,56,9
9,25,68
9,53,54
9,44,59
9,15,83
9,75,24
9,50,52
9,45,50
9,38,67
9,51,58
9,42,9
9,79,38
9,2,86
9,88,100
9,75,18
9,28,65
9,49,2
9,55,21
9,82,12
9,41,58
9,17,76
9,48,59
9,95,17
9,21,82
9,56,4
9,54,34
9,66,42
9,59,38
9,26,80
9,14,88
9,4,86
9,12,99
9,9,83
9,82,21
9,55,50
9,41,67
9,71,26
9,66,14
9,75,26
9,72,48
9,27,73
9,48,51
9,39,75
9,34,72
9,69,1
9,35,67
9,41,52
9,62,8
9,76,34
9,75,30
9,35,77
9,16,97
9,27,94
9,31,78
9,72,20
9,54,52
9,8,86
9,46,19
9,40,42
9,46,41
9,55,48
9,31,57
9,48,56
9,72,28
9,29,74
9,34,92
9,65,22
9,11,89
9,71,42
9,57,32
9,56,10
9,73,35
9,35,71
9,21,89
9,77,4
9,77,29
9,25,75
9,44,66
9,37,76
9,49,8
9,74,23
9,76,40
9,25,98
9,29,45
9,17,94
9,39,55
9,28,53
9,99,12
9,72,21
9,40,22
9,91,24
9,38,47
9,62,22
9,64,20
9,72,14
9,78,1
9,87,17
9,50,68
9,21,73
9,41,66
9,72,19
9,36,76
9,66,24
9,23,65
9,32,85
9,18,84
9,51,56
9,87,4
9,17,93
9,67,21
9,23,92
9,43,63
9,76,49
9,64,13
9,88,4
9,24,66
9,49,34
9,60,3
9,29,65
9,37,70
9,69,16
9,91,17
9,7,86
9,88,6
9,26,99
9,95,33
9,56,33
9,60,21
9,55,33
9,51,32
9,79,49
9,44,63
9,48,74
8,70,32
8,49,58
8,69,30
8,66,35
8,40,57
8,71,27
8,42,95
8,32,62
8,18,85
8,33,78
8,64,2
8,46,66
8,18,81
8,42,46
8,23,66
8,66,32
8,74,6
8,37,92
8,24,85
8,29,79
8,28,99
8,34,75
8,20,92
8,48,43
8,13,99
8,23,97
8,61,65
8,34,67
8,61,77
8,46,69
8,93,7
8,76,29
8,51,64
8,38,57
8,17,87
8,64,36
8,17,73
8,61,68
8,95,30
8,47,73
8,49,19
8,30,67
8,76,31
8,24,70
8,14,87
8,70,29
8,35,98
8,82,14
8,72,31
8,19,96
8,70,11
8,38,84
8,26,72
8,82,35
8,14,84
8,39,78
8,42,51
8,20,88
8,76,13
8,24,61
8,46,64
8,55,52
8,95,8
8,50,71
8,50,36
8,76,36
8,69,14
8,87,33
8,70,20
8,52,40
8,67,2
8,56,25
8,77,5
8,64,25
8,61,72
8,74,28
8,22,80
8,47,92
8,17,47
8,76,30
8,28,95
8,49,59
8,32,58
8,60,5
8,17,80
8,75,50
8,16,98
8,62,34
8,63,20
8,57,9
8,79,39
8,71,40
8,64,51
8,38,54
8,71,24
8,79,19
8,78,49
8,62,50
8,47,66
8,33,57
8,55,40
8,41,79
8,69,10
8,89,4
8,31,73
8,50,54
8,21,98
8,54,57
8,38,63
8,30,66
8,67,24
8,20,99
8,32,75
8,53,73
8,21,90
8,76,33
8,85,12
8,16,93
8,63,21
8,57,78
8,34,65
8,32,67
8,95,3
8,45,89
8,10,83
8,26,81
8,42,60
8,58,34
8,62,13
8,51,57
8,67,31
8,14,93
8,10,95
8,70,31
8,73,38
8,39,53
8,66,1
8,87,1
8,64,43
8,51,37
8,43,78
8,35,55
8,64,52
8,78,18
8,99,25
8,70,44
8,41,45
8,15,87
8,74,31
8,57,63
8,96,35
8,70,2
8,52,33
8,56,8
8,95,10
8,85,16
8,51,39
8,14,82
8,17,72
8,56,40
8,67,49
8,58,60
8,47,70
8,68,3
8,61,53
8,61,45
8,20,83
8,16,89
8,44,45
8,67,35
8,26,90
8,52,58
8,31,70
8,16,82
8,37,98
8,79,41
8,82,28
8,55,38
8,73,34
8,64,49
8,62,43
8,82,1
8,20,86
8,28,47
8,60,48
8,49,45
8,19,83
8,9,84
8,45,37
8,74,44
8,74,3
8,42,34
8,59,27
8,7,88
8,54,56
8,18,92
8,82,100
8,16,76
8,82,42
8,57,75
8,48,52
8,52,46
8,12,81
8,47,65
8,64,9
8,71,8
8,73,33
8,39,67
8,24,67
8,68,29
8,31,89
8,54,50
8,51,46
8,21,61
8,91,13
8,62,48
8,61,49
8,25,87
8,44,39
8,74,25
8,62,27
8,82,40
8,44,43
8,72,27
8,38,62
8,18,93
8,72,67
8,35,68
8,69,7
8,36,99
8,24,92
8,56,100
8,52,44
8,14,85
8,28,62
8,57,51
8,51,71
8,12,91
8,72,2
8,48,46
8,67,10
8,21,81
8,19,91
8,33,97
8,42,32
8,26,84
8,71,39
8,28,94
8,66,20
8,21,88
8,31,67
8,37,67
8,49,50
8,45,55
8,59,2
8,57,64
8,95,29
8,56,30
8,68,14
8,38,55
8,98,17
8,77,13
8,45,69
8,46,83
8,36,68
8,59,13
8,51,38
8,35,37
8,25,84
8,18,73
8,52,55
8,41,53
8,53,45
8,18,98
8,40,45
8,30,76
8,71,18
8,26,85
8,57,31
8,57,50
8,88,31
8,71,48
8,57,49
8,36,97
8,22,88
8,71,36
8,95,4
8,96,100
8,27,99
8,30,99
8,20,96
8,24,83
8,23,79
8,45,59
8,85,28
8,28,54
8,32,71
8,24,98
8,77,28
8,25,83
8,69,29
8,85,18
8,35,57
8,73,30
7,30,80
7,55,35
7,67,44
7,35,53
7,52,15
7,85,24
7,36,61
7,45,77
7,24,86
7,59,22
7,35,66
7,29,94
7,76,42
7,63,11
7,79,48
7,40,68
7,49,39
7,91,16
7,71,51
7,53,44
7,47,75
7,42,26
7,35,54
7,35,64
7,65,27
7,76,26
7,65,38
7,33,41
7,65,11
7,13,85
7,19,92
7,37,84
7,26,82
7,21,86
7,58,39
7,44,68
7,92,18
7,50,75
7,82,25
7,44,55
7,49,44
7,88,40
7,60,2
7,39,47
7,70,22
7,76,52
7,55,34
7,85,7
7,75,14
7,76,80
7,5,88
7,23,80
7,42,36
7,48,78
7,75,3
7,23,61
7,69,6
7,29,90
7,62,54
7,87,100
7,27,86
7,40,41
7,87,7
7,40,37
7,58,49
7,58,9
7,51,62
7,73,39
7,26,93
7,31,82
7,76,22
7,33,70
7,39,62
7,43,61
7,82,6
7,16,94
7,59,45
7,46,78
7,53,71
7,19,90
7,56,36
7,29,89
7,74,2
7,39,45
7,47,87
7,62,52
7,12,87
7,23,76
7,51,55
7,67,23
7,77,42
7,43,73
7,12,95
7,25,86
7,71,11
7,62,36
7,88,29
7,30,73
7,32,98
7,70,35
7,96,24
7,68,5
7,95,100
7,59,33
7,52,64
7,74,26
7,55,56
7,58,62
7,45,78
7,37,80
7,75,33
7,61,62
7,47,99
7,25,94
7,25,92
7,68,27
7,22,93
7,9,86
7,41,70
7,71,35
7,16,92
7,37,89
7,33,72
7,64,22
7,95,35
7,24,57
7,18,80
7,35,74
7,49,60
7,49,26
7,28,90
7,82,34
7,87,28
7,25,80
7,14,98
7,70,64
7,17,99
7,36,53
7,51,41
7,79,50
7,46,89
7,65,34
7,88,23
7,32,54
7,23,81
7,53,63
7,42,52
7,25,90
7,64,29
7,87,5
7,16,80
7,48,37
7,76,39
7,32,97
7,63,77
7,67,14
7,57,36
7,30,77
7,29,68
7,62,2
7,60,8
7,77,27
7,30,93
7,65,60
7,27,82
7,29,98
7,32,55
7,40,66
7,25,85
7,56,42
7,40,31
7,32,89
7,61,55
7,54,26
7,82,17
7,36,89
7,23,87
7,53,56
7,67,26
7,73,15
7,63,15
7,34,81
7,57,65
7,47,71
7,44,62
7,75,21
7,75,8
7,71,43
7,38,75
7,32,65
7,65,44
7,68,49
7,95,14
7,91,3
7,47,91
7,75,49
7,31,91
7,77,30
7,76,32
7,17,83
7,46,74
7,66,2
7,56,27
7,13,83
7,20,76
7,30,91
7,57,45
7,63,59
7,56,32
7,23,93
7,70,28
7,87,16
7,72,26
7,71,41
7,62,55
7,48,44
7,55,32
7,73,9
7,53,48
7,70,15
7,55,39
7,54,77
7,70,40
7,38,61
7,56,20
7,40,78
7,50,97
7,43,74
7,65,2
7,59,24
7,25,82
7,59,41
7,12,88
7,50,64
7,93,29
7,31,76
7,62,69
7,85,13
7,38,99
7,82,13
7,46,56
7,88,12
7,78,100
7,53,68
7,24,95
7,18,86
7,42,55
7,70,27
7,56,49
7,68,30
7,50,74
7,18,61
7,66,10
7,28,97
7,68,31
7,62,40
7,77,40
7,82,51
7,55,2
7,96,23
7,21,80
7,65,37
7,56,11
7,30,98
7,65,40
7,50,72
7,56,46
7,71,49
7,78,14
7,89,7
7,77,23
7,52,59
7,79,36
7,43,66
7,27,88
7,44,75
7,42,68
7,4,95
7,24,73
7,95,32
7,15,96
7,99,24
7,34,57
7,72,1
7,80,17
7,28,82
6,29,87
6,22,83
6,84,16
6,36,82
6,33,67
6,63,89
6,79,45
6,89,17
6,23,91
6,47,68
6,24,81
6,53,72
6,90,3
6,82,5
6,43,85
6,17,88
6,50,66
6,50,55
6,48,65
6,74,50
6,59,11
6,60,19
6,65,20
6,65,8
6,27,91
6,71,50
6,38,71
6,46,85
6,52,85
6,87,14
6,93,38
6,33,81
6,70,4
6,79,52
6,43,57
6,68,10
6,40,64
6,42,97
6,50,44
6,39,80
6,67,27
6,16,91
6,68,42
6,98,18
6,61,66
6,77,2
6,35,91
6,62,44
6,61,63
6,29,99
6,34,80
6,51,22
6,99,49
6,68,15
6,74,56
6,40,59
6,39,74
6,34,93
6,78,32
6,65,58
6,96,30
6,85,17
6,79,54
6,73,40
6,65,41
6,96,28
6,68,100
6,37,82
6,29,84
6,85,33
6,27,79
6,65,42
6,80,7
6,71,6
6,66,28
6,78,35
6,60,32
6,85,3
6,31,93
6,33,73
6,38,70
6,96,17
6,30,60
6,57,47
6,55,31
6,74,34
6,54,48
6,21,87
6,92,28
6,74,32
6,52,32
6,46,67
6,82,59
6,5,83
6,71,20
6,80,30
6,69,3
6,70,36
6,73,43
6,60,62
6,76,50
6,64,47
6,30,68
6,77,39
6,21,83
6,99,27
6,88,38
6,32,61
6,66,9
6,35,93
6,73,47
6,29,70
6,42,22
6,59,72
6,40,26
6,27,84
6,44,77
6,39,71
6,40,56
6,52,41
6,33,53
6,35,83
6,91,5
6,68,38
6,88,49
6,99,4
6,24,84
6,73,37
6,72,36
6,23,84
6,28,85
6,67,38
6,51,77
6,87,26
6,67,13
6,47,82
6,80,28
6,36,90
6,91,11
6,61,98
6,70,24
6,25,89
6,52,60
6,55,5
6,72,35
6,42,67
6,59,39
6,47,89
6,67,45
6,74,58
6,53,93
6,69,28
6,45,63
6,63,34
6,95,1
6,66,100
6,38,94
6,49,20
6,58,42
6,79,35
6,17,67
6,55,25
6,99,16
6,46,53
6,56,50
6,77,49
6,74,33
6,25,95
6,67,25
6,66,30
6,13,88
6,91,6
6,75,10
6,41,98
6,43,67
6,41,84
6,53,76
6,48,64
6,16,99
6,78,24
6,79,60
6,53,57
6,96,4
6,44,76
6,18,95
6,89,29
6,63,10
6,23,85
6,84,5
6,69,52
6,74,20
6,69,59
6,45,98
6,89,28
6,88,26
6,33,62
6,46,77
6,78,7
6,73,27
6,50,60
6,94,16
6,63,48
6,42,53
6,96,6
6,85,35
6,33,80
6,96,25
6,88,10
6,39,98
6,94,1
6,73,32
6,52,31
6,78,38
6,63,38
6,18,77
6,34,82
6,63,52
6,70,46
6,31,97
6,44,54
6,75,13
6,45,68
6,99,1
6,52,74
6,36,80
6,55,49
6,62,39
6,56,2
6,76,37
6,48,26
6,78,30
6,51,54
6,70,42
6,30,86
6,57,97
6,23,94
6,62,56
6,63,43
6,94,6
6,88,21
6,73,31
6,59,51
6,34,97
6,50,57
6,17,84
6,33,98
6,25,79
6,63,9
6,67,42
6,68,35
6,33,91
6,40,62
6,55,75
6,52,48
6,33,47
6,17,85
6,49,71
6,45,47
6,61,87
6,66,18
6,96,10
6,41,71
6,55,15
6,73,20
6,82,18
6,54,55
6,61,46
6,53,65
6,61,54
6,72,51
6,63,36
6,24,82
6,88,30
6,37,93
6,75,40
6,58,36
6,66,25
6,66,13
6,22,85
6,75,9
6,27,90
6,33,90
6,59,64
6,47,60
6,67,22
6,76,62
6,22,96
6,66,49
6,32,94
6,46,71
6,68,6
6,36,95
6,54,44
6,49,43
6,52,43
6,56,23
6,22,95
6,46,59
6,53,37
6,64,59
6,69,27
6,56,29
6,56,26
6,43,65
6,96,18
6,24,88
6,96,29
6,48,58
6,51,53
6,35,47
6,31,99
6,43,70
6,69,31
6,77,3
6,52,36
6,67,78
6,43,54
6,50,63
6,31,79
6,34,94
6,24,99
6,69,35
6,78,6
6,67,15
6,87,18
6,27,96
6,42,41
6,45,74
6,91,2
6,65,19
6,77,24
6,98,5
6,28,80
6,30,87
6,31,94
6,54,60
6,75,2
6,23,90
6,74,11
6,61,78
6,31,88
6,82,3
6,83,5
6,61,75
6,98,12
6,55,13
6,84,6
6,59,48
6,91,100
6,39,69
6,39,89
6,45,97
6,33,71
6,25,88
6,39,97
6,51,74
6,46,84
6,77,22
6,77,100
6,69,13
6,24,96
6,90,33
6,61,74
6,58,43
6,32,78
6,66,11
6,33,61
6,86,17
6,36,98
6,51,92
6,45,54
6,78,15
6,63,39
6,55,26
6,57,71
6,41,73
6,28,61
6,82,16
6,26,96
5,98,21
5,48,47
5,63,64
5,76,45
5,53,89
5,29,93
5,68,48
5,59,25
5,85,11
5,99,100
5,36,88
5,29,66
5,34,90
5,54,58
5,57,44
5,72,52
5,78,60
5,79,58
5,64,19
5,88,51
5,85,48
5,29,76
5,42,62
5,54,82
5,41,94
5,38,65
5,66,45
5,50,78
5,76,46
5,78,3
5,50,93
5,43,69
5,50,95
5,50,99
5,98,3
5,33,88
5,60,37
5,44,96
5,73,59
5,90,17
5,62,53
5,94,59
5,93,4
5,67,19
5,40,54
5,52,68
5,73,42
5,42,81
5,87,30
5,95,24
5,52,49
5,17,61
5,23,96
5,99,18
5,45,72
5,41,90
5,47,81
5,50,94
5,55,63
5,58,52
5,87,19
5,37,96
5,47,78
5,72,45
5,75,42
5,80,16
5,48,95
5,44,84
5,57,62
5,35,65
5,64,45
5,96,16
5,78,51
5,74,46
5,63,66
5,69,22
5,96,51
5,33,66
5,53,74
5,61,76
5,31,87
5,89,38
5,25,99
5,79,44
5,32,79
5,95,49
5,29,71
5,35,72
5,32,92
5,59,20
5,42,19
5,43,55
5,57,43
5,67,11
5,64,97
5,40,74
5,48,53
5,75,39
5,68,50
5,98,25
5,48,99
5,78,20
5,33,77
5,87,35
5,83,7
5,73,61
5,68,43
5,91,29
5,76,41
5,42,66
5,50,67
5,85,23
5,42,71
5,69,42
5,61,67
5,57,55
5,38,74
5,39,94
5,46,95
5,37,97
5,68,56
5,66,77
5,59,56
5,46,92
5,95,26
5,81,14
5,76,73
5,43,76
5,68,45
5,71,90
5,38,53
5,32,73
5,72,49
5,74,55
5,58,74
5,18,99
5,91,1
5,27,83
5,49,69
5,33,87
5,77,8
5,14,94
5,73,8
5,94,29
5,34,95
5,69,33
5,43,64
5,75,11
5,51,65
5,55,97
5,71,19
5,68,72
5,65,52
5,27,92
5,81,16
5,72,75
5,80,40
5,66,8
5,91,15
5,68,8
5,35,80
5,59,75
5,65,59
5,53,66
5,87,24
5,16,88
5,87,29
5,72,50
5,79,55
5,52,19
5,55,22
5,24,80
5,73,44
5,79,65
5,38,80
5,24,65
5,75,20
5,99,35
5,96,9
5,62,25
5,33,93
5,79,43
5,68,25
5,94,2
5,49,46
5,54,92
5,28,73
5,94,17
5,85,30
5,56,60
5,73,52
5,14,86
5,62,59
5,52,45
5,67,9
5,77,20
5,34,77
5,96,1
5,40,93
5,43,72
5,85,6
5,95,6
5,64,27
5,93,10
5,32,91
5,51,85
5,75,34
5,61,69
5,43,89
5,58,86
5,75,43
5,52,34
5,41,89
5,80,3
5,89,16
5,35,94
5,75,32
5,38,73
5,62,78
5,44,70
5,74,43
5,90,16
5,40,91
5,57,37
5,74,10
5,92,7
5,42,92
5,78,34
5,44,46
5,99,13
5,66,27
5,76,51
5,23,98
5,69,21
5,78,9
5,91,14
5,50,56
5,30,79
5,49,92
5,63,37
5,75,64
5,42,59
5,78,46
5,70,38
5,44,74
5,92,100
5,55,43
5,60,64
5,54,66
5,67,33
5,87,23
5,57,60
5,69,25
5,44,93
5,40,95
5,91,23
5,90,6
5,98,4
5,53,95
5,35,95
5,64,37
5,66,37
5,28,96
5,30,65
5,77,48
5,26,83
5,72,34
5,30,84
5,73,45
5,73,53
5,18,96
5,43,81
5,29,73
5,47,80
5,11,83
5,74,29
5,85,15
5,73,49
5,39,61
5,47,77
5,41,77
5,54,49
5,95,36
5,41,88
5,30,82
5,47,74
5,36,93
5,56,22
5,63,8
5,65,48
5,34,61
5,56,41
5,43,84
5,88,53
5,72,41
5,78,21
5,61,88
5,48,77
5,24,79
5,99,5
5,51,68
5,57,56
5,79,46
5,62,67
5,34,91
5,21,94
5,58,45
5,71,69
5,21,79
5,84,33
5,38,89
5,72,74
5,33,74
5,52,8
5,79,76
5,61,64
5,39,86
5,60,36
5,73,55
5,83,38
5,69,51
5,74,38
5,77,21
5,61,71
5,44,95
5,96,34
5,98,28
5,73,64
5,45,81
5,69,20
5,34,73
5,41,97
5,39,87
5,73,51
5,24,90
5,71,52
5,46,72
5,57,46
5,62,46
5,92,5
5,36,87
5,64,34
5,68,33
5,79,64
5,61,58
5,39,68
5,69,24
5,40,69
5,54,63
5,81,18
5,16,81
5,32,81
5,59,32
5,65,46
5,49,89
5,79,56
5,45,67
5,52,84
5,88,32
5,72,33
5,48,45
5,47,79
5,56,19
5,53,61
5,31,83
5,50,70
5,77,26
5,43,95
5,46,98
5,90,12
5,39,65
5,17,98
5,49,78
5,43,82
5,56,6
5,35,41
5,92,12
5,52,9
5,70,34
5,49,53
5,38,98
5,94,21
5,42,94
5,58,47
5,77,33
5,79,62
5,59,50
5,38,91
5,80,6
5,60,50
5,99,30
5,65,15
5,48,69
5,35,99
5,43,75
5,75,48
5,88,15
5,63,62
5,47,67
5,88,9
5,94,100
5,46,57
5,73,11
5,42,75
5,58,13
5,75,29
5,91,28
5,42,89
5,37,81
5,58,26
5,68,52
5,29,67
5,95,42
5,67,20
5,55,51
5,41,92
5,32,68
5,31,84
5,72,32
5,18,83
5,18,87
5,92,4
5,99,71
5,77,32
5,28,86
5,98,6
4,55,41
4,94,4
4,36,81
4,77,1
4,72,90
4,70,68
4,60,69
4,76,44
4,58,48
4,44,72
4,60,46
4,62,58
4,34,96
4,76,63
4,55,11
4,18,88
4,70,58
4,97,25
4,67,68
4,84,14
4,53,70
4,87,39
4,82,2
4,64,73
4,75,52
4,81,17
4,77,31
4,94,39
4,98,100
4,44,58
4,77,59
4,85,46
4,79,47
4,56,72
4,37,85
4,68,44
4,91,49
4,44,97
4,73,56
4,67,32
4,72,57
4,46,62
4,55,36
4,40,87
4,44,37
4,39,93
4,40,85
4,44,81
4,47,69
4,70,33
4,71,34
4,47,84
4,77,64
4,95,34
4,51,47
4,64,48
4,12,83
4,82,49
4,74,64
4,87,64
4,63,56
4,54,87
4,41,93
4,89,40
4,98,24
4,44,65
4,77,34
4,71,56
4,91,35
4,75,44
4,52,62
4,95,77
4,32,76
4,78,40
4,99,7
4,52,78
4,35,61
4,45,79
4,71,31
4,88,59
4,79,77
4,48,61
4,30,85
4,79,78
4,54,85
4,62,68
4,77,25
4,86,16
4,66,48
4,41,87
4,65,31
4,54,59
4,80,4
4,72,71
4,37,95
4,40,72
4,48,68
4,94,3
4,72,81
4,43,97
4,39,90
4,78,58
4,85,5
4,76,55
4,66,15
4,89,12
4,34,86
4,77,9
4,42,93
4,89,5
4,62,77
4,60,58
4,92,20
4,41,99
4,55,95
4,77,43
4,80,48
4,84,13
4,16,84
4,76,54
4,63,19
4,48,97
4,52,54
4,88,28
4,56,62
4,40,53
4,77,51
4,96,38
4,88,50
4,90,28
4,83,62
4,78,39
4,85,9
4,67,56
4,17,91
4,60,38
4,75,37
4,49,62
4,64,31
4,84,7
4,81,28
4,33,95
4,67,34
4,38,96
4,47,96
4,50,90
4,95,20
4,47,61
4,72,59
4,35,73
4,62,66
4,48,62
4,52,73
4,56,68
4,80,21
4,73,62
4,54,98
4,66,36
4,92,24
4,46,87
4,58,46
4,66,39
4,54,70
4,60,85
4,63,75
4,91,50
4,64,41
4,84,29
4,81,7
4,42,72
4,71,93
4,80,23
4,58,59
4,90,5
4,95,21
4,85,38
4,96,31
4,90,24
4,81,6
4,74,21
4,24,91
4,95,31
4,98,29
4,53,77
4,49,11
4,80,42
4,79,61
4,34,99
4,74,15
4,45,93
4,54,76
4,99,66
4,29,80
4,37,86
4,82,31
4,64,75
4,67,64
4,86,38
4,66,62
4,33,65
4,71,44
4,84,18
4,23,95
4,43,53
4,50,81
4,33,86
4,29,92
4,82,22
4,38,81
4,68,62
4,88,8
4,61,80
4,81,30
4,50,65
4,89,42
4,37,99
4,42,77
4,62,95
4,91,27
4,79,68
4,55,81
4,68,69
4,45,71
4,75,38
4,74,63
4,32,88
4,52,79
4,66,43
4,29,61
4,52,53
4,29,95
4,55,20
4,82,15
4,75,60
4,48,81
4,48,70
4,99,26
4,96,20
4,91,33
4,87,6
4,68,13
4,61,47
4,29,53
4,73,46
4,60,44
4,39,92
4,41,91
4,75,35
4,46,75
4,16,96
4,94,5
4,53,82
4,66,19
4,68,60
4,94,18
4,71,32
4,42,63
4,64,63
4,29,83
4,82,62
4,65,72
4,80,14
4,45,58
4,31,81
4,78,29
4,89,6
4,59,37
4,54,69
4,83,35
4,55,45
4,36,85
4,66,21
4,69,78
4,77,35
4,76,43
4,83,40
4,69,100
4,50,82
4,49,57
4,57,61
4,36,86
4,30,90
4,61,89
4,58,71
4,90,4
4,82,8
4,35,92
4,14,83
4,72,44
4,78,85
4,42,47
4,89,23
4,31,85
4,26,87
4,82,48
4,91,20
4,92,16
4,95,27
4,91,19
4,78,52
4,34,85
4,60,90
4,60,22
4,76,53
4,43,80
4,28,83
4,28,81
4,66,22
4,90,74
4,37,91
4,70,52
4,65,51
4,74,45
4,58,81
4,90,40
4,94,28
4,58,50
4,83,64
4,64,60
4,59,58
4,50,37
4,54,78
4,59,19
4,48,72
4,77,69
4,61,90
4,86,18
4,45,62
4,29,85
4,53,79
4,68,20
4,45,92
4,76,58
4,68,74
4,70,49
4,91,40
4,99,3
4,36,70
4,45,70
4,76,59
4,60,39
4,91,9
4,91,30
4,88,41
4,82,10
4,99,23
4,81,3
4,90,29
4,38,66
4,96,2
4,65,64
4,91,31
4,32,53
4,71,64
4,54,74
4,72,62
4,47,85
4,32,80
4,64,69
4,66,89
4,43,92
4,62,60
4,99,20
4,52,50
4,80,15
4,44,91
4,96,40
4,73,71
4,37,71
4,57,80
4,88,66
4,55,58
4,63,92
4,46,68
4,69,49
4,99,69
4,94,7
4,74,49
4,96,46
4,36,79
4,70,78
4,81,12
4,63,44
4,76,78
4,57,72
4,73,41
4,75,22
4,92,14
4,42,69
4,76,77
4,50,47
4,59,55
4,70,50
4,41,95
4,35,86
4,67,30
4,42,84
4,42,80
4,53,75
4,79,97
4,76,67
4,52,61
4,92,38
4,64,71
4,57,70
4,87,8
4,84,42
4,60,42
4,43,99
4,62,72
4,65,45
4,55,77
4,98,23
4,95,11
4,52,93
4,45,86
4,68,64
4,46,80
4,66,34
4,40,90
4,73,89
4,80,100
4,59,65
4,52,51
4,69,5
4,59,57
4,98,32
4,45,53
4,91,32
4,41,81
4,38,97
4,64,46
4,47,83
4,80,24
4,93,18
4,84,24
4,62,31
4,83,12
4,66,69
4,60,63
4,72,38
4,95,50
4,32,90
4,49,37
4,68,2
4,49,55
4,66,74
4,48,83
4,39,81
4,83,36
4,58,19
4,80,9
4,94,12
4,58,95
4,67,39
4,68,36
4,71,38
4,95,40
4,59,26
4,61,97
4,50,89
4,51,89
4,37,79
4,33,99
4,44,80
4,64,92
4,71,60
4,46,73
4,55,59
4,77,10
4,32,66
4,83,23
4,63,50
4,59,31
4,48,91
4,49,87
4,85,49
4,45,94
4,83,30
4,64,39
4,98,34
4,24,87
4,28,98
4,65,47
4,95,25
4,42,85
4,53,97
4,53,84
4,86,23
4,68,54
4,47,90
4,78,87
4,70,19
4,37,94
4,74,36
4,78,10
4,46,79
4,80,29
4,24,76
4,87,60
3,70,75
3,66,51
3,82,52
3,83,21
3,66,31
3,88,19
3,42,74
3,80,13
3,83,4
3,90,38
3,64,83
3,92,79
3,86,29
3,28,91
3,78,2
3,42,88
3,74,39
3,63,72
3,76,61
3,56,55
3,92,33
3,84,1
3,60,49
3,98,11
3,26,86
3,51,72
3,64,93
3,41,83
3,72,70
3,96,8
3,50,88
3,94,23
3,40,73
3,55,37
3,63,58
3,98,42
3,59,46
3,81,27
3,80,8
3,40,65
3,44,78
3,95,58
3,46,88
3,82,11
3,65,99
3,63,78
3,56,82
3,79,74
3,29,88
3,88,77
3,97,16
3,46,91
3,99,39
3,94,14
3,82,46
3,68,99
3,16,83
3,67,62
3,51,94
3,55,54
3,76,19
3,81,36
3,60,45
3,84,20
3,98,16
3,64,87
3,81,2
3,77,52
3,77,38
3,82,26
3,63,54
3,52,37
3,64,76
3,92,51
3,70,26
3,55,53
3,60,75
3,62,19
3,74,27
3,47,88
3,78,63
3,87,52
3,76,98
3,28,76
3,77,19
3,46,65
3,62,70
3,80,19
3,62,63
3,57,98
3,96,59
3,55,86
3,52,57
3,74,78
3,75,98
3,67,8
3,96,13
3,58,87
3,81,23
3,92,9
3,71,62
3,57,69
3,77,14
3,79,93
3,80,2
3,69,55
3,54,37
3,95,43
3,39,99
3,53,98
3,52,95
3,94,33
3,51,79
3,56,48
3,62,71
3,79,75
3,89,25
3,63,60
3,99,15
3,40,89
3,74,59
3,75,63
3,38,95
3,44,53
3,68,63
3,58,69
3,75,45
3,49,75
3,39,82
3,40,77
3,42,87
3,68,61
3,79,91
3,68,32
3,87,27
3,68,9
3,46,97
3,78,90
3,59,69
3,49,67
3,39,95
3,65,97
3,66,26
3,49,81
3,72,37
3,99,42
3,79,72
3,92,25
3,75,65
3,71,75
3,67,43
3,55,27
3,60,57
3,60,72
3,93,23
3,66,41
3,83,17
3,34,87
3,82,60
3,78,41
3,65,71
3,59,36
3,60,52
3,51,69
3,80,52
3,95,51
3,51,88
3,72,68
3,69,39
3,55,47
3,72,77
3,93,42
3,82,38
3,75,78
3,69,93
3,64,57
3,94,10
3,82,45
3,89,26
3,73,67
3,75,19
3,62,84
3,79,89
3,88,44
3,95,64
3,93,44
3,56,58
3,34,89
3,69,72
3,51,93
3,73,58
3,68,57
3,91,42
3,65,83
3,83,10
3,69,11
3,76,47
3,80,20
3,27,81
3,78,44
3,90,7
3,65,54
3,31,98
3,67,63
3,99,81
3,83,6
3,57,53
3,50,61
3,57,94
3,62,97
3,78,81
3,72,97
3,65,75
3,82,39
3,33,82
3,47,95
3,96,39
3,63,71
3,52,39
3,72,78
3,70,43
3,49,72
3,90,64
3,63,74
3,59,34
3,80,36
3,85,1
3,82,23
3,67,40
3,76,69
3,96,14
3,91,64
3,71,98
3,85,22
3,43,47
3,52,66
3,96,57
3,76,93
3,52,75
3,70,60
3,84,30
3,52,65
3,38,93
3,72,94
