n_occurrence,Preferred,Non-Preferred
9,36,62
9,63,29
9,40,68
9,55,3
9,29,72
9,40,66
9,13,82
9,61,21
9,77,26
9,80,52
9,13,94
9,28,95
9,36,78
9,22,82
9,29,62
9,32,74
9,31,67
9,23,81
9,45,67
9,49,56
9,73,16
9,31,68
9,37,69
9,10,84
9,35,69
9,62,73
9,43,34
9,48,76
9,29,100
9,36,68
9,97,4
9,62,37
9,50,23
9,58,64
9,46,75
9,49,37
8,34,63
8,54,79
8,58,37
8,41,69
8,66,33
8,39,92
8,72,9
8,44,71
8,33,72
8,42,89
8,79,26
8,76,19
8,64,29
8,76,31
8,26,83
8,58,50
8,50,20
8,54,58
8,48,93
8,36,75
8,33,32
8,63,50
8,63,15
8,47,42
8,45,76
8,51,96
8,72,43
8,18,80
8,65,51
8,70,4
8,48,67
8,36,100
8,14,89
8,25,99
8,37,100
8,26,84
8,77,9
8,39,85
8,37,71
8,55,21
8,26,96
8,73,43
8,47,57
8,47,90
8,54,62
8,51,49
8,54,20
8,27,83
8,30,91
8,33,59
8,45,60
8,55,15
8,43,22
8,72,40
8,30,88
8,50,35
8,59,16
8,64,32
8,63,10
8,58,1
8,58,32
8,77,16
8,80,1
8,40,70
8,44,67
8,68,7
8,83,25
8,76,16
8,36,72
8,61,8
8,28,92
8,80,43
8,89,4
8,62,50
8,47,67
8,46,70
8,54,9
8,72,12
8,27,94
8,43,68
8,60,15
8,61,28
8,43,98
8,27,86
8,77,57
8,50,36
8,68,17
8,34,99
8,71,10
8,56,25
8,49,60
8,20,97
8,37,83
8,51,20
8,24,92
8,30,95
8,26,88
8,77,5
8,23,86
8,51,32
8,77,22
8,18,94
8,44,68
8,22,95
8,62,76
8,65,25
8,67,24
8,49,23
8,57,39
8,46,45
8,18,85
8,26,95
8,75,25
8,38,99
8,62,78
8,31,61
8,58,27
8,58,39
8,66,41
8,77,41
8,61,26
8,79,5
8,38,80
8,45,59
8,73,3
8,58,12
8,48,69
8,59,65
8,59,35
8,31,94
8,77,50
8,52,49
8,49,73
8,50,22
8,74,30
8,62,9
8,52,44
8,51,64
8,30,71
8,89,5
8,83,14
8,62,66
8,49,66
8,62,42
8,51,28
8,53,39
8,51,61
8,24,94
8,35,66
8,50,16
8,45,75
8,56,57
8,52,72
8,96,17
8,64,36
8,58,40
8,16,84
8,58,34
8,47,35
8,49,40
8,69,5
8,38,90
8,51,59
8,55,59
8,42,66
8,52,57
8,59,63
8,77,3
8,55,9
8,47,27
8,64,16
8,72,36
8,58,79
8,53,11
8,66,32
8,80,12
8,79,2
8,23,89
8,24,98
8,65,74
8,71,26
8,25,87
8,39,38
8,11,84
8,19,89
8,34,79
8,53,15
8,37,98
8,68,36
8,72,50
8,40,46
8,59,28
8,68,8
8,44,79
8,22,90
8,18,89
8,81,7
8,75,31
8,47,70
8,73,21
8,34,32
8,40,63
8,55,51
8,66,1
8,17,89
8,36,99
8,89,8
8,17,99
8,51,55
8,55,57
8,54,64
8,39,54
8,25,84
8,60,30
8,36,67
8,46,68
8,55,52
8,78,17
8,53,19
8,34,68
8,56,22
8,50,64
8,27,82
8,24,74
8,33,96
8,71,7
8,53,60
8,76,25
8,62,69
8,41,40
8,16,88
8,40,62
8,49,53
8,41,54
8,51,37
8,56,10
8,21,84
8,59,61
8,72,42
8,26,93
8,67,7
8,70,29
8,43,78
8,65,13
8,53,59
8,49,75
8,72,25
8,60,7
8,25,71
8,36,92
8,47,84
8,69,41
8,22,91
8,66,29
8,37,81
8,96,18
8,31,66
8,5,87
8,19,81
8,68,11
7,47,68
7,40,81
7,62,72
7,44,55
7,77,78
7,51,39
7,24,21
7,64,26
7,56,41
7,41,73
7,62,63
7,50,3
7,67,6
7,47,40
7,6,84
7,59,41
7,60,24
7,34,71
7,59,45
7,83,7
7,60,49
7,70,11
7,92,8
7,15,99
7,83,41
7,58,9
7,68,27
7,46,79
7,30,77
7,22,84
7,66,35
7,40,22
7,48,100
7,56,16
7,44,63
7,51,89
7,44,86
7,62,46
7,18,86
7,47,73
7,57,16
7,50,9
7,74,35
7,61,52
7,71,12
7,48,75
7,23,96
7,99,8
7,89,14
7,53,29
7,96,13
7,54,77
7,22,81
7,24,86
7,59,52
7,69,57
7,53,43
7,58,21
7,38,85
7,63,70
7,73,40
7,47,86
7,76,9
7,67,2
7,59,32
7,33,67
7,39,72
7,33,92
7,43,82
7,41,79
7,60,5
7,46,69
7,52,37
7,80,10
7,77,14
7,73,23
7,62,77
7,43,16
7,32,100
7,36,66
7,40,32
7,51,98
7,57,12
7,50,79
7,96,43
7,47,14
7,55,36
7,40,75
7,35,97
7,46,78
7,37,99
7,73,12
7,34,98
7,45,73
7,14,84
7,52,55
7,79,13
7,36,74
7,65,27
7,92,13
7,43,37
7,20,91
7,65,10
7,63,33
7,48,42
7,55,12
7,24,95
7,39,66
7,39,100
7,71,21
7,60,11
7,74,14
7,44,76
7,54,69
7,61,32
7,41,57
7,46,90
7,41,32
7,71,11
7,54,73
7,35,94
7,35,82
7,66,40
7,41,12
7,64,13
7,32,92
7,49,65
7,18,87
7,25,97
7,83,2
7,45,27
7,46,73
7,33,79
7,33,90
7,33,98
7,89,17
7,10,87
7,80,32
7,21,89
7,49,100
7,74,1
7,55,47
7,62,52
7,37,90
7,47,58
7,45,9
7,70,30
7,19,97
7,76,27
7,33,77
7,79,1
7,50,43
7,33,58
7,31,92
7,17,100
7,76,10
7,41,92
7,15,94
7,96,4
7,29,98
7,54,72
7,57,7
7,73,20
7,77,7
7,57,10
7,83,18
7,33,22
7,72,64
7,76,1
7,21,93
7,80,28
7,54,46
7,43,10
7,45,71
7,64,34
7,30,62
7,26,90
7,69,1
7,51,67
7,55,56
7,62,64
7,61,33
7,45,94
7,66,38
7,56,34
7,57,43
7,96,9
7,77,10
7,29,94
7,53,16
7,72,52
7,37,91
7,26,87
7,64,7
7,100,2
7,36,96
7,33,89
7,80,22
7,44,38
7,88,18
7,51,63
7,23,94
7,66,61
7,76,50
7,17,82
7,28,91
7,60,41
7,70,5
7,53,75
7,45,77
7,59,55
7,50,49
7,57,3
7,34,75
7,48,88
7,70,7
7,69,24
7,63,35
7,63,41
7,51,44
7,42,74
7,72,3
7,52,33
7,45,62
7,28,89
7,48,80
7,65,12
7,60,22
7,44,74
7,68,29
7,73,2
7,68,50
7,68,1
7,72,41
7,54,48
7,30,74
7,49,54
7,61,1
7,58,46
7,32,98
7,68,32
7,53,13
7,67,8
7,24,77
7,19,87
7,57,33
7,30,54
7,31,96
7,55,53
7,57,41
7,58,43
7,25,96
7,61,31
7,52,9
7,80,31
7,36,84
7,73,26
7,44,66
7,63,21
7,67,15
7,60,12
7,17,93
7,53,54
7,23,97
7,43,33
7,89,19
7,34,81
7,90,5
7,79,18
7,50,46
7,56,60
7,17,90
7,79,22
7,33,76
7,40,20
7,56,7
7,31,62
7,68,12
7,26,91
7,40,69
7,25,83
7,77,11
7,30,85
7,70,2
7,49,38
7,51,57
7,59,75
7,75,17
7,17,85
7,25,93
7,57,63
7,30,100
7,85,18
7,48,92
7,50,63
7,52,93
7,64,22
7,40,95
7,67,36
7,40,98
7,76,13
7,60,73
7,54,57
7,92,25
7,77,81
7,25,77
7,22,87
7,41,70
7,65,14
7,51,35
6,43,63
6,80,20
6,54,52
6,57,29
6,50,54
6,72,23
6,68,30
6,62,75
6,51,71
6,58,53
6,64,11
6,50,78
6,63,69
6,39,95
6,77,30
6,63,49
6,39,99
6,61,49
6,79,11
6,46,41
6,80,61
6,32,88
6,55,61
6,45,78
6,89,11
6,28,82
6,34,89
6,70,31
6,88,27
6,73,75
6,36,81
6,41,71
6,41,1
6,63,52
6,97,36
6,49,59
6,90,2
6,55,58
6,34,23
6,73,34
6,88,19
6,57,25
6,61,9
6,52,75
6,45,97
6,60,76
6,73,41
6,53,55
6,77,43
6,43,20
6,60,46
6,62,89
6,67,90
6,24,85
6,42,99
6,59,14
6,51,62
6,60,63
6,46,95
6,67,39
6,78,6
6,77,63
6,33,74
6,74,44
6,39,90
6,65,40
6,43,76
6,40,72
6,43,35
6,43,72
6,65,22
6,73,36
6,32,85
6,68,79
6,18,84
6,26,86
6,58,35
6,43,94
6,47,78
6,45,55
6,71,30
6,57,50
6,92,1
6,85,13
6,55,46
6,78,7
6,75,29
6,69,50
6,39,75
6,25,82
6,58,72
6,58,98
6,97,24
6,64,31
6,44,82
6,68,13
6,22,88
6,68,14
6,52,40
6,61,65
6,56,40
6,72,27
6,45,68
6,41,44
6,35,33
6,46,98
6,48,84
6,78,4
6,40,87
6,71,1
6,55,78
6,41,62
6,35,96
6,63,68
6,44,77
6,16,97
6,46,71
6,40,94
6,71,5
6,40,74
6,77,31
6,34,73
6,57,24
6,69,73
6,75,24
6,96,10
6,63,79
6,29,99
6,96,29
6,83,26
6,75,35
6,68,2
6,37,82
6,79,10
6,41,23
6,46,64
6,54,94
6,55,63
6,72,37
6,86,25
6,55,42
6,62,65
6,43,71
6,57,28
6,44,73
6,89,30
6,43,23
6,48,68
6,75,22
6,38,97
6,83,29
6,49,84
6,47,45
6,90,43
6,73,11
6,45,40
6,39,98
6,33,82
6,27,97
6,56,96
6,36,20
6,60,34
6,56,14
6,57,34
6,35,74
6,24,97
6,78,19
6,35,81
6,73,9
6,92,39
6,36,94
6,58,23
6,36,83
6,41,30
6,91,7
6,74,31
6,75,3
6,78,33
6,49,63
6,65,76
6,60,28
6,89,6
6,47,32
6,49,42
6,30,96
6,71,79
6,41,65
6,64,23
6,97,29
6,56,32
6,55,23
6,67,50
6,80,35
6,42,88
6,40,83
6,64,15
6,52,21
6,76,33
6,47,72
6,64,3
6,32,94
6,38,94
6,96,30
6,35,95
6,35,20
6,50,88
6,62,67
6,43,39
6,65,31
6,57,47
6,46,44
6,47,38
6,66,47
6,56,2
6,62,56
6,74,41
6,43,93
6,36,80
6,29,20
6,89,7
6,54,76
6,40,99
6,58,73
6,32,84
6,79,61
6,52,58
6,80,40
6,58,61
6,45,44
6,44,58
6,41,76
6,50,70
6,56,11
6,60,3
6,34,94
6,76,30
6,90,17
6,41,63
6,50,21
6,50,29
6,53,61
6,65,60
6,68,24
6,52,83
6,30,84
6,29,87
6,64,72
6,23,84
6,65,84
6,53,86
6,42,85
6,38,81
6,31,99
6,45,96
6,36,88
6,45,85
6,74,22
6,34,80
6,25,92
6,89,15
6,39,71
6,57,26
6,52,39
6,81,18
6,68,26
6,71,25
6,42,96
6,44,83
6,43,85
6,50,37
6,96,7
6,47,80
6,71,29
6,72,19
6,48,61
6,70,43
6,83,19
6,47,60
6,73,76
6,39,97
6,48,90
6,60,66
6,64,12
6,34,92
6,66,9
6,71,33
6,66,45
6,83,13
6,70,14
6,62,70
6,43,55
6,56,31
6,13,84
6,63,67
6,54,16
6,71,32
6,54,66
6,41,96
6,55,10
6,56,6
6,79,50
6,74,21
6,71,45
6,24,99
6,60,65
6,64,78
6,62,88
6,49,72
6,59,51
6,40,90
6,39,80
6,80,39
6,29,74
6,53,58
6,51,50
6,74,36
6,66,37
6,66,22
6,53,9
6,28,97
6,28,87
6,17,80
6,76,3
6,97,25
6,43,28
6,46,99
6,70,53
6,25,88
6,44,96
6,34,100
6,75,26
6,47,54
6,46,86
6,53,41
6,25,81
6,77,34
6,53,63
6,34,82
6,45,54
6,55,45
6,35,92
6,38,72
6,79,7
6,53,49
6,68,16
6,58,20
6,48,83
6,46,80
6,96,19
6,76,51
6,49,28
6,55,37
6,55,64
6,73,15
6,51,42
6,78,8
6,15,95
6,89,39
6,53,30
6,43,32
6,88,5
6,80,50
6,43,96
6,48,79
6,64,90
6,35,99
5,80,49
5,52,69
5,56,39
5,71,16
5,57,58
5,86,29
5,40,93
5,63,56
5,56,58
5,96,36
5,55,79
5,69,15
5,51,66
5,51,90
5,59,40
5,39,91
5,65,88
5,40,12
5,48,82
5,61,64
5,72,7
5,53,85
5,39,81
5,84,39
5,86,50
5,47,99
5,38,98
5,54,90
5,75,33
5,79,33
5,58,95
5,35,91
5,24,89
5,45,98
5,78,49
5,52,62
5,92,6
5,55,60
5,96,15
5,80,65
5,52,95
5,47,93
5,59,27
5,40,88
5,42,78
5,48,72
5,67,16
5,62,55
5,37,94
5,97,30
5,72,49
5,78,2
5,57,36
5,79,4
5,37,88
5,73,32
5,96,8
5,53,34
5,78,24
5,72,65
5,33,95
5,54,49
5,67,4
5,53,12
5,45,66
5,71,76
5,67,25
5,41,90
5,44,70
5,61,40
5,60,43
5,65,33
5,63,53
5,44,81
5,63,23
5,63,40
5,50,56
5,52,38
5,54,96
5,46,83
5,93,21
5,56,36
5,43,65
5,28,93
5,59,77
5,60,57
5,66,20
5,26,97
5,54,78
5,44,78
5,63,42
5,41,85
5,69,13
5,75,56
5,80,38
5,63,78
5,56,30
5,53,62
5,60,64
5,55,67
5,73,68
5,74,16
5,48,78
5,73,49
5,59,83
5,46,54
5,60,14
5,49,82
5,96,5
5,49,70
5,61,41
5,75,27
5,66,28
5,72,20
5,33,93
5,46,94
5,71,3
5,77,35
5,77,40
5,96,25
5,76,34
5,64,75
5,47,85
5,43,95
5,64,28
5,55,20
5,58,99
5,29,93
5,59,20
5,62,99
5,50,75
5,76,79
5,38,83
5,67,75
5,53,10
5,64,67
5,36,73
5,28,84
5,100,17
5,49,69
5,70,9
5,93,6
5,45,23
5,50,90
5,43,99
5,60,75
5,42,92
5,62,54
5,37,86
5,44,69
5,62,44
5,83,43
5,74,33
5,59,46
5,83,60
5,57,73
5,52,97
5,43,75
5,15,87
5,67,41
5,61,3
5,50,80
5,60,33
5,65,70
5,94,12
5,71,39
5,72,74
5,83,49
5,56,61
5,70,52
5,64,35
5,46,63
5,89,24
5,83,1
5,73,22
5,54,67
5,68,20
5,64,43
5,78,18
5,68,39
5,65,32
5,58,28
5,49,27
5,57,20
5,57,8
5,52,68
5,86,18
5,53,20
5,67,31
5,56,50
5,56,64
5,30,83
5,38,95
5,57,11
5,81,6
5,74,62
5,67,33
5,40,35
5,61,63
5,38,96
5,77,28
5,50,28
5,31,85
5,92,14
5,43,89
5,57,27
5,58,44
5,66,52
5,65,30
5,90,11
5,56,24
5,53,78
5,54,80
5,63,64
5,72,91
5,76,8
5,74,32
5,43,27
5,56,98
5,46,66
5,64,10
5,63,83
5,51,94
5,18,91
5,62,45
5,52,80
5,69,75
5,51,95
5,55,22
5,75,81
5,57,30
5,75,21
5,75,12
5,37,89
5,45,90
5,51,38
5,35,98
5,50,14
5,43,74
5,63,61
5,49,78
5,97,17
5,73,28
5,57,61
5,80,55
5,62,91
5,67,35
5,88,13
5,58,55
5,30,81
5,92,12
5,50,72
5,48,62
5,53,79
5,42,91
5,49,46
5,44,72
5,56,37
5,79,52
5,52,51
5,54,75
5,60,51
5,78,3
5,43,12
5,80,53
5,79,86
5,52,86
5,85,14
5,62,81
5,66,39
5,12,84
5,53,80
5,28,85
5,33,62
5,60,50
5,73,52
5,70,79
5,43,86
5,83,22
5,69,71
5,77,38
5,74,45
5,81,4
5,61,76
5,39,94
5,63,37
5,78,29
5,93,18
5,68,69
5,51,100
5,67,26
5,49,47
5,36,95
5,60,31
5,84,6
5,76,14
5,45,82
5,69,4
5,50,93
5,64,65
5,52,27
5,53,74
5,74,23
5,19,84
5,36,90
5,31,87
5,56,27
5,96,24
5,67,12
5,97,5
5,46,77
5,29,97
5,89,50
5,19,88
5,96,11
5,50,100
5,49,81
5,97,50
5,71,65
5,49,86
5,59,50
5,33,81
5,89,29
5,99,5
5,70,60
5,75,4
5,64,20
5,48,81
5,65,98
5,75,45
5,59,87
5,64,27
5,36,71
5,73,37
5,85,25
5,93,25
5,72,53
5,47,12
5,37,84
5,31,83
5,13,85
5,43,73
5,67,78
5,60,29
5,46,82
5,71,75
5,93,13
5,76,4
5,80,63
5,25,85
5,53,66
5,59,72
5,41,78
5,44,85
5,72,21
5,58,51
5,44,90
5,63,73
5,77,51
5,73,74
5,38,82
5,59,60
5,26,81
5,92,7
5,79,29
5,66,21
5,65,28
5,64,76
5,43,100
5,63,9
5,42,72
5,49,94
5,97,10
5,97,13
5,43,83
5,68,25
5,79,16
5,44,80
5,72,48
5,53,14
5,42,98
5,55,28
5,46,38
5,48,91
5,59,42
5,81,16
5,57,75
5,53,27
5,51,23
5,55,70
5,78,41
5,55,93
5,35,78
5,78,30
5,59,53
5,42,90
5,33,71
5,41,94
5,83,15
5,65,20
5,47,63
5,99,6
5,83,6
5,53,40
5,49,96
5,39,77
4,69,70
4,64,74
4,71,35
4,63,84
4,65,3
4,42,82
4,59,70
4,38,87
4,55,86
4,67,19
4,63,47
4,62,83
4,80,77
4,72,94
4,92,34
4,71,36
4,50,74
4,98,3
4,40,38
4,63,31
4,73,50
4,92,18
4,74,3
4,31,91
4,73,82
4,55,27
4,79,42
4,52,66
4,57,51
4,65,94
4,74,60
4,89,16
4,54,45
4,42,95
4,17,84
4,61,37
4,54,87
4,77,20
4,45,81
4,49,58
4,76,22
4,40,77
4,90,29
4,29,77
4,74,52
4,68,96
4,60,20
4,62,47
4,47,69
4,52,67
4,97,18
4,30,86
4,73,79
4,34,77
4,87,19
4,52,73
4,64,9
4,93,39
4,56,78
4,68,28
4,32,95
4,78,27
4,36,87
4,61,30
4,41,97
4,96,31
4,80,66
4,61,35
4,57,9
4,86,34
4,81,43
4,68,23
4,74,9
4,76,12
4,92,10
4,81,26
4,44,100
4,89,1
4,46,67
4,91,16
4,61,91
4,50,58
4,53,42
4,65,93
4,77,37
4,78,25
4,78,32
4,54,44
4,88,40
4,96,78
4,65,53
4,65,78
4,81,22
4,42,94
4,43,42
4,59,10
4,31,89
4,73,91
4,40,91
4,75,41
4,29,80
4,71,41
4,67,49
4,28,96
4,51,45
4,45,93
4,54,42
4,55,71
4,44,98
4,30,97
4,89,9
4,29,88
4,57,21
4,46,42
4,94,5
4,79,3
4,55,83
4,83,34
4,63,26
4,43,81
4,65,71
4,35,100
4,29,84
4,94,4
4,75,91
4,67,10
4,100,27
4,61,59
4,43,79
4,76,21
4,41,93
4,80,45
4,48,70
4,91,2
4,63,74
4,47,62
4,93,31
4,64,52
4,36,93
4,52,87
4,81,21
4,62,80
4,86,8
4,51,82
4,100,14
4,89,22
4,76,36
4,97,7
4,49,71
4,29,92
4,56,76
4,67,20
4,92,15
4,38,86
4,50,68
4,94,39
4,92,29
4,65,44
4,55,75
4,41,38
4,17,97
4,72,28
4,54,85
4,53,71
4,93,19
4,96,50
4,45,58
4,47,37
4,57,32
4,47,21
4,68,15
4,41,72
4,61,95
4,79,88
4,70,3
4,94,29
4,74,97
4,86,24
4,86,12
4,91,17
4,77,27
4,34,85
4,32,86
4,71,50
4,48,85
4,76,78
4,89,52
4,56,74
4,69,36
4,90,25
4,79,91
4,29,82
4,49,45
4,69,7
4,64,49
4,75,59
4,56,33
4,87,17
4,59,96
4,95,19
4,75,65
4,43,92
4,43,66
4,91,41
4,97,19
4,58,10
4,58,69
4,65,86
4,97,14
4,75,11
4,72,32
4,75,34
4,64,39
4,89,41
4,81,5
4,33,69
4,63,72
4,95,30
4,58,89
4,59,62
4,74,57
4,57,1
4,94,8
4,70,26
4,52,42
4,67,1
4,54,71
4,92,32
4,64,53
4,60,10
4,32,82
4,75,16
4,69,33
4,56,63
4,52,88
4,80,33
4,51,86
4,74,27
4,80,46
4,67,3
4,78,35
4,41,55
4,76,40
4,74,90
4,69,55
4,70,34
4,53,67
4,35,90
4,79,25
4,82,29
4,67,34
4,96,34
4,76,43
4,78,36
4,79,15
4,53,51
4,48,86
4,74,34
4,61,70
4,75,51
4,76,35
4,62,98
4,91,5
4,68,43
4,83,16
4,72,51
4,58,42
4,77,55
4,58,33
4,64,40
4,70,94
4,63,28
4,82,18
4,60,23
4,56,23
4,24,83
4,90,39
4,67,11
4,73,71
4,83,17
4,93,1
4,72,44
4,53,93
4,63,55
4,31,82
4,85,7
4,15,84
4,93,29
4,69,30
4,40,82
4,40,71
4,60,99
4,55,88
4,66,73
4,49,92
4,64,79
4,65,50
4,63,54
4,38,74
4,73,42
4,30,89
4,54,98
4,70,8
4,62,96
4,46,87
4,45,92
4,97,11
4,55,77
4,73,53
4,47,76
4,81,41
4,56,59
4,67,37
4,62,20
4,90,8
4,52,90
4,95,60
4,52,23
4,53,45
4,84,41
4,51,88
4,93,17
4,97,31
4,40,86
4,97,26
4,72,35
4,80,56
4,69,9
4,71,23
4,35,87
4,86,14
4,80,57
4,35,86
4,75,30
4,61,69
4,72,99
4,66,10
4,36,82
4,74,12
4,36,89
4,56,70
4,66,89
4,31,84
4,96,27
4,91,19
4,54,99
4,48,97
4,34,86
4,54,83
4,81,14
4,48,89
4,77,47
4,66,43
4,18,97
4,90,4
4,65,64
4,64,60
4,66,3
4,47,89
4,73,35
4,34,87
4,69,78
4,41,91
4,37,87
4,68,21
4,61,86
4,92,50
4,59,88
4,80,69
4,53,44
4,24,91
4,78,9
4,48,95
4,44,93
4,100,25
4,74,80
4,88,29
4,59,82
4,35,88
4,54,38
4,83,36
4,40,97
4,58,71
4,88,34
4,100,70
4,52,77
4,30,87
4,60,39
4,55,99
4,93,5
4,89,31
4,80,51
4,40,80
4,88,17
4,68,73
4,47,96
4,75,100
4,95,4
4,77,79
4,74,40
4,59,43
4,59,49
4,74,10
4,53,33
4,92,31
4,67,70
4,30,93
4,70,36
4,75,39
4,64,37
4,51,79
4,78,10
4,50,95
4,60,25
4,78,23
4,56,79
4,77,53
4,70,32
4,69,32
4,46,93
4,52,94
4,65,46
4,47,81
4,33,94
4,28,88
4,77,74
4,43,38
4,79,41
4,56,68
4,74,39
4,53,64
4,57,68
4,77,56
4,59,69
4,48,23
4,62,58
4,99,13
4,41,77
4,80,98
4,79,39
4,72,33
4,85,34
4,57,37
4,79,31
4,53,98
4,47,88
4,70,19
4,26,89
4,90,18
4,51,68
4,74,47
4,53,76
4,69,25
4,36,97
4,58,63
4,72,57
4,68,10
4,31,97
4,74,53
4,69,16
4,92,17
4,27,88
4,39,82
4,99,25
4,89,3
4,43,58
4,69,26
4,58,48
4,52,47
4,92,2
4,66,100
4,76,15
4,69,49
4,92,4
4,63,27
4,64,21
4,61,68
4,53,21
4,63,96
4,80,93
4,71,47
4,47,92
4,53,35
4,100,5
4,71,14
4,89,26
4,60,70
4,99,7
4,86,19
4,72,46
4,27,84
4,73,33
4,38,100
4,48,77
4,42,93
4,62,90
4,77,32
4,47,20
4,87,5
4,88,2
4,59,66
4,69,46
4,52,89
4,76,49
4,42,100
4,37,95
4,84,18
4,94,13
4,79,30
4,38,92
4,50,40
4,67,21
4,62,68
4,63,51
4,49,98
4,46,59
4,77,33
4,47,74
4,50,73
4,51,48
4,81,9
4,71,34
4,69,35
4,89,54
4,89,67
4,41,68
4,47,82
3,70,28
3,63,58
3,62,71
3,74,77
3,95,10
3,80,36
3,57,83
3,57,42
3,41,27
3,52,70
3,100,26
3,61,55
3,80,94
3,46,100
3,49,76
3,41,95
3,59,98
3,57,77
3,55,49
3,88,41
3,51,83
3,78,21
3,57,59
3,52,45
3,47,100
3,69,11
3,66,84
3,56,52
3,48,96
3,82,100
3,49,85
3,76,65
3,97,47
3,82,50
3,85,47
3,77,60
3,65,42
3,39,87
3,83,31
3,71,53
3,76,52
3,73,83
3,56,81
3,74,81
3,55,32
3,78,43
3,88,15
3,66,23
3,82,34
3,81,31
3,60,27
3,63,59
3,81,25
3,64,93
3,68,94
3,70,50
3,64,91
3,45,79
3,65,48
3,73,85
3,97,9
3,46,97
3,99,22
3,56,87
3,51,85
3,95,33
3,53,47
3,76,44
3,53,81
3,42,83
3,33,91
3,69,37
3,24,87
3,45,86
3,99,29
3,60,21
3,82,13
3,50,85
3,66,92
3,84,28
3,56,28
3,76,66
3,100,16
3,50,99
3,70,22
3,79,98
3,49,68
3,98,11
3,61,78
3,60,88
3,58,91
3,88,92
3,23,87
3,88,25
3,82,4
3,67,98
3,76,96
3,88,8
3,58,81
3,92,51
3,84,86
3,68,60
3,68,65
3,66,79
3,42,81
3,49,99
3,76,41
3,69,28
3,87,39
3,75,63
3,55,38
3,84,12
3,33,87
3,68,46
3,92,78
3,74,59
3,82,8
3,65,69
3,96,16
3,72,78
3,100,28
3,86,39
3,86,36
3,64,92
3,41,87
3,53,94
3,61,51
3,68,40
3,83,9
3,68,70
3,63,3
3,50,87
3,78,40
3,76,45
3,59,38
3,65,52
3,56,90
3,92,3
3,66,53
3,69,39
3,78,11
3,79,81
3,86,53
3,74,50
3,73,67
3,96,95
3,65,68
3,66,59
3,65,49
3,60,47
3,64,69
3,73,95
3,56,51
3,42,84
3,59,90
3,92,27
3,81,8
3,56,35
3,97,27
3,61,53
3,93,94
3,53,73
3,85,17
3,90,30
3,77,44
3,59,76
3,44,89
3,48,94
3,37,97
3,100,35
3,93,8
3,57,98
3,100,8
3,77,68
3,73,66
3,66,67
3,35,71
3,58,78
3,65,21
3,77,93
3,68,78
3,88,43
3,79,68
3,73,63
3,55,54
3,71,72
3,63,57
3,58,85
3,67,32
3,39,88
3,59,80
3,60,59
3,67,73
3,64,73
3,88,1
3,50,76
3,54,56
3,45,80
3,76,23
3,69,34
3,51,78
3,94,25
3,58,74
3,72,80
3,67,28
3,66,69
3,65,61
3,58,80
3,56,45
3,63,82
3,63,88
3,60,91
3,61,93
3,67,40
3,83,52
3,75,37
3,99,31
3,55,16
3,52,82
3,48,99
3,58,47
3,73,88
3,98,70
3,73,98
3,95,7
3,68,22
3,69,65
3,70,73
3,79,40
3,70,15
3,44,91
3,66,72
3,52,85
3,30,92
3,59,47
3,60,94
3,67,57
3,77,76
3,75,47
3,76,28
3,61,72
3,61,90
3,51,91
3,92,11
3,91,18
3,99,19
3,77,99
3,99,40
3,71,55
3,76,88
3,53,77
3,51,77
3,58,77
3,71,31
3,77,52
3,88,20
3,85,19
3,78,50
3,69,61
3,18,83
3,66,99
3,60,78
3,66,49
3,78,60
3,62,87
3,44,84
3,63,65
3,80,90
3,60,61
3,77,98
3,97,15
3,80,100
3,49,74
3,44,94
3,57,44
3,53,72
3,55,81
3,72,76
3,56,54
3,53,96
3,76,53
3,67,18
3,55,98
3,66,12
3,50,77
3,41,74
3,71,70
3,77,42
3,54,86
3,97,33
3,59,78
3,72,93
3,77,45
3,67,23
3,68,34
3,96,20
3,65,23
3,74,42
3,95,13
3,52,74
3,75,90
3,77,70
3,72,73
3,63,45
3,46,62
3,56,86
3,37,92
3,58,70
3,85,29
3,93,3
3,47,97
3,63,76
3,100,6
3,91,4
3,85,28
3,81,11
3,67,84
3,64,63
3,72,77
3,79,23
3,77,65
3,56,53
3,53,37
3,76,57
3,78,22
3,67,43
3,67,44
3,78,13
3,97,32
3,46,72
3,57,95
3,65,75
3,70,82
3,65,55
3,61,96
3,72,75
3,71,51
3,80,44
3,43,90
3,70,99
3,77,54
3,86,33
3,56,71
3,96,22
3,55,87
3,93,34
3,61,89
3,93,7
3,61,73
3,66,16
3,50,91
3,86,59
3,92,40
3,74,88
3,66,60
3,63,98
3,64,98
3,50,83
3,42,86
3,97,46
3,72,61
3,75,28
3,68,64
3,99,24
3,86,17
3,61,71
3,84,7
3,91,24
3,72,96
3,77,73
3,80,47
3,70,25
3,99,18
3,66,91
3,50,55
3,80,79
3,60,32
3,93,46
3,46,84
3,53,88
3,56,67
3,45,91
3,80,73
3,50,67
3,41,86
3,24,84
3,77,94
3,60,95
3,86,88
3,83,3
3,69,31
3,73,72
3,43,88
3,81,29
3,56,69
3,49,91
3,53,70
3,53,52
3,47,94
3,46,74
3,59,68
3,54,95
3,51,80
3,75,57
3,65,37
3,60,52
3,41,89
3,70,12
3,99,17
3,59,71
3,78,70
3,92,30
3,65,92
3,60,38
3,97,64
3,97,3
3,65,35
3,81,10
3,52,99
3,93,30
3,78,1
3,54,89
3,66,50
3,80,59
3,71,28
