,pref,non_pref
97668,10,4
97669,10,1
97670,5,8
97671,5,1
97672,2,5
97673,2,8
97674,5,8
97675,3,9
97676,1,10
97677,9,3
97678,3,6
97679,7,8
97680,2,1
97681,3,9
97682,2,6
97683,2,9
97684,2,9
97685,2,1
97686,4,8
97687,4,6
97688,10,1
97689,9,4
97690,7,9
97691,10,8
97692,8,10
97693,7,10
97694,1,10
97695,9,4
97696,7,1
97697,1,5
97698,3,8
97699,8,9
97700,2,10
97701,7,2
97702,1,3
97703,7,5
97704,4,6
97705,5,1
97706,10,9
97707,3,1
97708,10,7
97709,10,3
97710,4,5
97711,1,2
97712,3,6
97713,10,3
97714,9,1
97715,7,8
97716,10,8
97717,1,9
97718,8,3
97719,4,6
97720,4,1
97721,10,1
97722,7,1
97723,6,8
97724,3,10
97725,6,2
97726,7,3
97727,6,1
97728,9,3
97729,8,3
97730,1,2
97731,10,8
97732,2,9
97733,7,5
97734,1,4
97735,8,6
97736,7,3
97737,10,5
97738,8,3
97739,2,4
97740,7,9
97741,4,6
97742,5,6
97743,9,8
97744,4,3
97745,9,1
97746,6,4
97747,2,7
97748,5,2
97749,7,1
97750,1,8
97751,7,9
97752,10,6
97753,5,6
97754,6,7
97755,4,6
97756,8,2
97757,10,6
97758,3,9
97759,2,6
97760,8,3
97761,10,8
97762,7,4
97763,3,4
97764,1,2
97765,7,8
97766,3,6
97767,10,1
97768,5,3
97769,4,6
97770,8,9
97771,5,4
97772,3,10
97773,5,2
97774,7,6
97775,3,1
97776,3,2
97777,6,7
97778,2,3
97779,1,2
97780,8,9
97781,3,4
97782,4,9
97783,10,4
97784,7,10
97785,7,3
97786,8,10
97787,7,5
97788,8,1
97789,3,9
97790,2,10
97791,7,1
97792,6,7
97793,4,10
97794,2,9
97795,7,5
97796,2,4
97797,8,9
97798,3,4
97799,7,3
97800,8,5
97801,3,2
97802,8,9
97803,2,1
97804,8,2
97805,4,1
97806,2,6
97807,7,8
97808,4,8
97809,5,8
97810,7,4
97811,4,3
97812,4,5
97813,8,6
97814,10,3
97815,4,6
97816,5,3
97817,1,5
97818,6,10
97819,7,9
97820,4,7
97821,1,5
97822,1,8
97823,3,8
97824,3,8
97825,7,9
97826,4,8
97827,5,9
97828,4,7
97829,4,7
97830,10,4
97831,4,6
97832,4,8
97833,2,8
97834,4,10
97835,4,7
97836,10,2
97837,3,4
97838,6,8
97839,3,7
97840,2,10
97841,7,9
97842,5,9
97843,10,4
97844,2,10
97845,8,6
97846,4,6
97847,4,8
97848,7,9
97849,7,8
97850,8,9
97851,7,6
97852,1,9
97853,7,8
97854,9,7
97855,10,9
97856,8,9
97857,5,2
97858,4,9
97859,5,4
97860,2,3
97861,10,4
97862,3,4
97863,1,3
97864,1,8
97865,7,8
97866,1,8
97867,8,10
97868,5,6
97869,8,7
97870,6,9
97871,9,5
97872,2,1
97873,2,9
97874,2,7
97875,10,6
97876,2,5
97877,10,9
97878,2,9
97879,5,10
97880,4,6
97881,1,5
97882,1,4
97883,7,6
97884,5,1
97885,7,5
97886,5,6
97887,4,1
97888,1,6
97889,10,3
97890,10,5
97891,3,9
97892,7,5
97893,5,3
97894,6,7
97895,2,1
97896,10,9
97897,2,7
97898,8,6
97899,1,4
97900,4,7
97901,5,3
97902,2,4
97903,8,2
97904,8,5
97905,1,5
97906,4,9
97907,2,8
97908,5,2
97909,3,9
97910,3,10
97911,6,1
97912,7,2
97913,7,6
97914,8,4
97915,7,10
97916,4,5
97917,2,8
97918,2,5
97919,4,1
97920,8,9
97921,7,8
97922,1,9
97923,4,5
97924,4,3
97925,5,9
97926,7,9
97927,2,8
97928,5,6
97929,4,3
97930,1,8
97931,1,10
97932,10,7
97933,10,4
97934,2,5
97935,1,6
97936,2,5
97937,8,6
97938,10,4
97939,8,2
97940,6,1
97941,10,8
97942,3,8
97943,2,9
97944,7,10
97945,2,1
97946,5,2
97947,7,9
97948,2,1
97949,8,3
97950,5,4
97951,2,4
97952,7,6
97953,8,5
97954,7,2
97955,3,2
97956,1,6
97957,8,9
97958,5,9
97959,7,2
97960,10,2
97961,7,2
97962,5,6
97963,7,6
97964,5,9
97965,5,1
97966,6,9
97967,1,9
97968,10,2
97969,8,7
97970,8,2
97971,1,6
97972,2,3
97973,7,2
97974,10,6
97975,10,2
97976,4,10
97977,6,8
97978,2,10
97979,4,7
97980,5,7
97981,5,6
97982,6,10
97983,10,6
97984,3,8
97985,8,9
97986,9,4
97987,6,4
97988,5,6
97989,8,9
97990,3,5
97991,5,6
97992,1,4
97993,1,2
97994,2,4
97995,7,5
97996,10,1
97997,10,5
97998,6,5
97999,10,3
98000,2,1
98001,4,1
98002,10,8
98003,8,1
98004,2,6
98005,7,8
98006,10,8
98007,1,3
98008,5,8
98009,10,6
98010,10,8
98011,1,9
98012,10,9
98013,10,9
98014,4,8
98015,10,8
98016,7,9
98017,2,9
98018,4,6
98019,7,10
98020,5,1
98021,10,5
98022,5,9
98023,2,10
98024,8,7
98025,8,9
98026,4,10
98027,7,9
98028,10,6
98029,7,10
98030,10,1
98031,4,5
98032,7,8
98033,2,7
98034,7,4
98035,4,7
98036,5,7
98037,6,3
98038,8,2
98039,2,3
98040,10,2
98041,6,2
98042,9,8
98043,7,3
98044,10,2
98045,2,10
98046,5,10
98047,4,9
98048,1,10
98049,2,8
98050,2,9
98051,10,3
98052,3,8
98053,6,7
98054,3,8
98055,2,9
98056,5,2
98057,6,9
98058,4,2
98059,6,8
98060,5,3
98061,2,9
98062,8,2
98063,8,10
98064,10,4
98065,1,8
98066,3,9
98067,7,3
98068,3,4
98069,5,9
98070,10,6
98071,1,3
98072,8,3
98073,10,5
98074,4,3
98075,6,3
98076,6,9
98077,2,9
98078,5,4
98079,5,10
98080,8,6
98081,2,10
98082,4,2
98083,7,6
98084,5,8
98085,7,1
98086,2,3
98087,3,10
98088,3,1
98089,8,9
98090,6,5
98091,4,6
98092,3,4
98093,2,3
98094,2,6
98095,4,6
98096,6,3
98097,7,9
98098,8,9
98099,5,8
98100,7,1
98101,10,4
98102,4,1
98103,9,6
98104,3,7
98105,5,10
98106,1,3
98107,1,4
98108,7,2
98109,5,1
98110,3,9
98111,2,9
98112,2,4
98113,10,5
98114,3,5
98115,9,8
98116,2,6
98117,4,9
98118,4,7
98119,2,6
98120,4,2
98121,7,6
98122,10,7
98123,7,9
98124,5,9
98125,10,9
98126,1,6
98127,9,4
98128,9,2
98129,10,6
98130,10,7
98131,7,8
98132,10,6
98133,5,6
98134,9,6
98135,9,2
98136,1,3
98137,5,3
98138,4,9
98139,9,10
98140,6,4
98141,5,10
98142,3,10
98143,6,4
98144,2,8
98145,4,9
98146,10,4
98147,7,9
98148,6,9
98149,2,9
98150,1,9
98151,3,9
98152,5,9
98153,10,2
98154,2,5
98155,7,5
98156,1,9
98157,8,4
98158,5,8
98159,1,6
98160,4,6
98161,3,2
98162,2,5
98163,5,6
98164,2,10
98165,4,7
98166,3,4
98167,7,4
98168,6,5
98169,4,3
98170,1,7
98171,10,6
98172,8,5
98173,8,9
98174,1,9
98175,3,4
98176,9,6
98177,10,2
98178,2,8
98179,6,10
98180,7,1
98181,10,9
98182,1,3
98183,2,5
98184,6,1
98185,6,9
98186,7,2
98187,1,2
98188,8,5
98189,2,5
98190,10,9
98191,10,2
98192,7,9
98193,5,2
98194,1,2
98195,1,9
98196,10,5
98197,4,7
98198,2,10
98199,2,9
98200,4,5
98201,4,10
98202,6,8
98203,3,9
98204,2,1
98205,10,3
98206,5,8
98207,2,4
98208,7,3
98209,2,8
98210,3,9
98211,1,5
98212,10,9
98213,5,7
98214,10,9
98215,2,10
98216,9,10
98217,10,4
98218,2,7
98219,6,3
98220,7,1
98221,1,4
98222,6,4
98223,5,4
98224,5,9
98225,4,5
98226,3,1
98227,5,2
98228,5,6
98229,7,8
98230,1,4
98231,5,7
98232,8,9
98233,5,10
98234,7,8
98235,4,9
98236,5,9
98237,5,1
98238,5,9
98239,7,8
98240,4,9
98241,2,5
98242,10,2
98243,9,8
98244,2,4
98245,7,10
98246,2,4
98247,8,3
98248,8,9
98249,7,10
98250,2,6
98251,8,3
98252,6,5
98253,8,10
98254,8,9
98255,4,3
98256,7,3
98257,3,5
98258,4,1
98259,9,6
98260,7,4
98261,7,6
98262,1,8
98263,9,5
98264,3,8
98265,8,2
98266,4,7
98267,7,10
98268,7,9
98269,1,8
98270,10,1
98271,2,10
98272,10,3
98273,3,4
98274,7,10
98275,4,5
98276,9,4
98277,7,5
98278,2,3
98279,1,2
98280,9,6
98281,7,9
98282,8,1
98283,10,5
98284,1,5
98285,4,10
98286,3,4
98287,10,2
98288,2,3
98289,6,9
98290,9,8
98291,7,4
98292,4,7
98293,7,5
98294,7,5
98295,4,9
98296,10,2
98297,2,8
98298,5,7
98299,6,9
98300,7,4
98301,4,7
98302,7,3
98303,10,3
98304,3,8
98305,2,6
98306,1,5
98307,5,4
98308,10,6
98309,10,4
98310,1,10
98311,5,3
98312,9,10
98313,8,2
98314,2,6
98315,3,10
98316,4,10
98317,7,5
98318,5,3
98319,4,10
98320,10,6
98321,2,5
98322,10,8
98323,10,8
98324,5,9
98325,6,7
98326,5,10
98327,10,8
98328,3,9
98329,1,3
98330,8,5
98331,8,6
98332,8,4
98333,6,10
98334,7,4
98335,3,10
98336,3,7
98337,5,9
98338,3,10
98339,7,5
98340,4,1
98341,1,3
98342,1,8
98343,4,10
98344,2,9
98345,1,9
98346,5,9
98347,5,9
98348,5,9
98349,9,3
98350,3,8
98351,10,9
98352,6,4
98353,5,2
98354,5,9
98355,5,10
98356,10,1
98357,1,6
98358,1,6
98359,6,8
98360,9,6
98361,1,6
98362,4,1
98363,5,3
98364,7,4
98365,9,7
98366,6,8
98367,4,9
98368,6,10
98369,10,5
98370,5,8
98371,1,4
98372,2,8
98373,7,5
98374,8,3
98375,8,3
98376,1,8
98377,4,1
98378,6,3
98379,7,6
98380,2,7
98381,7,9
98382,7,3
98383,3,5
98384,3,9
98385,2,6
98386,9,6
98387,10,6
98388,7,9
98389,2,5
98390,3,1
98391,6,8
98392,10,3
98393,9,3
98394,3,5
98395,10,1
98396,2,1
98397,2,5
98398,2,9
98399,9,4
98400,5,1
98401,3,2
98402,7,3
98403,1,9
98404,1,5
98405,7,5
98406,4,10
98407,10,9
98408,7,5
98409,3,9
98410,3,10
98411,1,3
98412,8,2
98413,5,2
98414,2,6
98415,4,3
98416,9,5
98417,2,10
98418,1,3
98419,7,6
98420,8,10
98421,2,10
98422,7,6
98423,1,10
98424,3,2
98425,2,8
98426,7,9
98427,8,9
98428,10,2
98429,4,5
98430,4,7
98431,10,4
98432,2,6
98433,7,1
98434,2,4
98435,3,6
98436,2,8
98437,7,3
98438,10,5
98439,10,7
98440,3,5
98441,4,8
98442,3,7
98443,7,2
98444,3,5
98445,5,7
98446,6,9
98447,10,3
98448,6,7
98449,10,9
98450,1,9
98451,5,7
98452,2,9
98453,5,2
98454,8,9
98455,6,4
98456,7,4
98457,8,9
98458,8,4
98459,8,6
98460,4,2
98461,6,5
98462,2,10
98463,9,7
98464,2,1
98465,3,10
98466,6,1
98467,4,1
98468,2,6
98469,2,9
98470,10,5
98471,4,3
98472,6,4
98473,2,9
98474,10,3
98475,6,4
98476,8,6
98477,10,6
98478,8,6
98479,4,6
98480,5,6
98481,7,6
98482,9,10
98483,3,4
98484,8,4
98485,9,5
98486,1,6
98487,7,6
98488,9,5
98489,4,5
98490,2,3
98491,10,2
98492,8,1
98493,5,6
98494,4,6
98495,4,9
98496,5,9
98497,10,6
98498,4,8
98499,5,6
98500,10,8
98501,5,6
98502,7,3
98503,3,4
98504,10,2
98505,7,10
98506,7,9
98507,3,4
98508,10,2
98509,5,9
98510,7,3
98511,8,7
98512,3,9
98513,7,2
98514,10,2
98515,3,8
98516,1,5
98517,2,3
98518,8,7
98519,2,9
98520,3,6
98521,4,1
98522,3,6
98523,7,10
98524,10,7
98525,5,10
98526,10,9
98527,2,9
98528,2,3
98529,7,10
98530,5,8
98531,3,9
98532,10,7
98533,1,7
98534,2,3
98535,7,2
98536,9,4
98537,4,6
98538,5,3
98539,6,7
98540,3,8
98541,5,8
98542,4,8
98543,7,1
98544,4,5
98545,1,9
98546,10,9
98547,10,4
98548,2,1
98549,4,6
98550,9,4
98551,10,7
98552,7,1
98553,7,9
98554,5,1
98555,9,3
98556,6,8
98557,5,6
98558,9,2
98559,8,10
98560,3,9
98561,5,6
98562,4,6
98563,3,2
98564,4,8
98565,9,2
98566,7,4
98567,10,9
98568,5,1
98569,10,1
98570,4,7
98571,7,8
98572,1,7
98573,6,4
98574,7,2
98575,1,9
98576,4,8
98577,5,1
98578,8,6
98579,9,3
98580,5,6
98581,7,4
98582,10,8
98583,3,8
98584,7,5
98585,2,5
98586,7,2
98587,4,9
98588,2,8
98589,2,1
98590,8,5
98591,10,1
98592,1,10
98593,8,9
98594,4,7
98595,8,3
98596,8,2
98597,4,10
98598,4,8
98599,1,8
98600,10,3
98601,3,4
98602,8,6
98603,2,6
98604,10,9
98605,7,8
98606,7,5
98607,2,4
98608,1,6
98609,10,3
98610,3,9
98611,2,6
98612,10,6
98613,1,9
98614,2,8
98615,9,6
98616,4,10
98617,5,3
98618,4,1
98619,1,3
98620,4,6
98621,4,10
98622,7,2
98623,1,7
98624,4,8
98625,3,1
98626,8,4
98627,2,6
98628,10,6
98629,3,9
98630,7,6
98631,2,6
98632,8,5
98633,1,10
98634,10,9
98635,8,6
98636,4,9
98637,2,4
98638,10,2
98639,5,8
98640,8,5
98641,6,5
98642,4,6
98643,5,9
98644,3,2
98645,7,3
98646,9,4
98647,3,8
98648,5,4
98649,2,4
98650,2,6
98651,10,4
98652,10,5
98653,8,9
98654,6,2
98655,1,9
98656,4,5
98657,1,10
98658,2,10
98659,8,4
98660,7,3
98661,5,6
98662,6,3
98663,5,6
98664,3,10
98665,1,9
98666,6,9
98667,10,5
98668,4,9
98669,4,5
98670,8,4
98671,5,10
98672,3,5
98673,8,6
98674,10,1
98675,1,6
98676,7,8
98677,6,4
98678,7,1
98679,6,5
98680,2,5
98681,8,3
98682,3,8
98683,3,8
98684,3,6
98685,3,9
98686,8,4
98687,10,9
98688,2,5
98689,10,9
98690,3,8
98691,2,1
98692,3,9
98693,9,6
98694,3,1
98695,1,4
98696,2,4
98697,7,6
98698,4,9
98699,4,2
98700,6,9
98701,4,2
98702,2,8
98703,1,4
98704,10,4
98705,1,6
98706,7,2
98707,4,6
98708,2,6
98709,4,3
98710,1,6
98711,1,6
98712,10,6
98713,4,7
98714,8,4
98715,4,10
98716,10,4
98717,4,8
98718,6,9
98719,8,5
98720,4,6
98721,5,9
98722,2,5
98723,10,3
98724,7,3
98725,4,8
98726,2,8
98727,7,1
98728,6,3
98729,7,8
98730,4,10
98731,2,9
98732,7,6
98733,3,9
98734,2,6
98735,5,8
98736,2,8
98737,8,6
98738,10,9
98739,2,10
98740,1,9
98741,2,4
98742,7,8
98743,8,6
98744,2,9
98745,6,9
98746,5,4
98747,6,9
98748,8,4
98749,2,8
98750,7,6
98751,10,6
98752,10,7
98753,4,6
98754,5,10
98755,1,8
98756,1,3
98757,2,6
98758,4,5
98759,8,9
98760,1,3
98761,4,3
98762,9,3
98763,3,8
98764,8,9
98765,10,1
98766,5,6
98767,6,10
98768,10,4
98769,4,9
98770,7,8
98771,9,7
98772,5,4
98773,9,1
98774,7,1
98775,5,1
98776,1,7
98777,7,4
98778,10,4
98779,6,10
98780,8,6
98781,5,8
98782,4,6
98783,7,4
98784,5,6
98785,5,9
98786,4,9
98787,4,8
98788,4,9
98789,6,2
98790,3,8
98791,1,5
98792,4,6
98793,10,5
98794,10,8
98795,10,3
98796,2,1
98797,3,6
98798,7,8
98799,1,3
98800,3,4
98801,10,7
98802,5,1
98803,3,5
98804,8,3
98805,6,10
98806,8,1
98807,6,9
98808,7,6
98809,1,5
98810,10,5
98811,5,2
98812,5,9
98813,8,2
98814,10,9
98815,5,2
98816,9,8
98817,6,7
98818,9,4
98819,1,5
98820,1,9
98821,2,10
98822,7,3
98823,3,10
98824,1,10
98825,7,3
98826,5,2
98827,5,10
98828,1,4
98829,10,3
98830,2,3
98831,8,2
98832,7,5
98833,8,6
98834,5,1
98835,5,1
98836,7,10
98837,2,8
98838,4,9
98839,2,5
98840,3,1
98841,3,4
98842,2,10
98843,1,10
98844,1,9
98845,4,9
98846,2,5
98847,8,4
98848,7,10
98849,5,9
98850,10,6
98851,7,8
98852,9,4
98853,10,7
98854,5,9
98855,4,9
98856,7,9
98857,7,6
98858,1,6
98859,5,3
98860,7,8
98861,7,5
98862,7,8
98863,3,1
98864,4,7
98865,1,4
98866,7,3
98867,2,1
98868,7,8
98869,2,8
98870,4,6
98871,5,1
98872,7,1
98873,1,5
98874,7,8
98875,1,4
98876,4,7
98877,9,5
98878,6,9
98879,1,9
98880,7,10
98881,1,6
98882,4,10
98883,1,7
98884,10,6
98885,3,7
98886,7,1
98887,3,8
98888,10,5
98889,7,9
98890,6,9
98891,2,3
98892,10,4
98893,9,3
98894,8,3
98895,7,10
98896,6,8
98897,3,1
98898,7,3
98899,10,9
98900,10,6
98901,8,9
98902,5,1
98903,7,6
98904,5,3
98905,8,1
98906,1,10
98907,1,3
98908,7,2
98909,1,8
98910,9,1
98911,1,4
98912,7,5
98913,5,2
98914,1,3
98915,5,6
98916,7,9
98917,10,8
98918,8,6
98919,4,5
98920,6,9
98921,2,3
98922,2,6
98923,5,4
98924,1,6
98925,8,6
98926,7,4
98927,7,3
98928,10,8
98929,9,10
98930,1,10
98931,6,10
98932,10,5
98933,4,9
98934,2,6
98935,10,2
98936,8,4
98937,10,6
98938,5,2
98939,3,9
98940,5,1
98941,4,7
98942,4,3
98943,5,6
98944,7,1
98945,5,1
98946,9,1
98947,10,6
98948,2,8
98949,8,9
98950,7,3
98951,10,2
98952,7,6
98953,10,2
98954,10,6
98955,10,6
98956,5,8
98957,7,5
98958,2,5
98959,10,6
98960,10,9
98961,4,8
98962,5,4
98963,7,5
98964,7,6
98965,7,10
98966,10,7
98967,5,8
98968,10,4
98969,3,9
98970,5,2
98971,10,3
98972,8,2
98973,2,9
98974,4,9
98975,10,8
98976,7,9
98977,5,4
98978,6,3
98979,5,4
98980,2,5
98981,7,1
98982,9,2
98983,2,9
98984,5,9
98985,2,4
98986,4,5
98987,10,1
98988,10,3
98989,4,10
98990,4,8
98991,7,2
98992,4,9
98993,1,9
98994,5,2
98995,5,9
98996,2,1
98997,3,10
98998,7,4
98999,8,9
99000,2,4
99001,8,3
99002,1,6
99003,10,1
99004,5,2
99005,10,9
99006,4,9
99007,1,3
99008,9,1
99009,4,3
99010,8,6
99011,2,1
99012,5,4
99013,7,1
99014,1,9
99015,1,3
99016,7,3
99017,9,7
99018,10,3
99019,3,2
99020,1,8
99021,7,10
99022,4,9
99023,9,5
99024,10,5
99025,9,6
99026,2,4
99027,5,1
99028,6,1
99029,5,7
99030,2,8
99031,1,9
99032,4,9
99033,4,3
99034,2,6
99035,1,3
99036,8,9
99037,4,9
99038,10,3
99039,7,4
99040,5,2
99041,1,5
99042,3,1
99043,10,3
99044,3,8
99045,7,3
99046,7,1
99047,4,6
99048,7,2
99049,10,5
99050,4,6
99051,3,6
99052,4,1
99053,8,3
99054,3,5
99055,5,3
99056,7,9
99057,7,1
99058,7,10
99059,1,8
99060,9,8
99061,6,8
99062,3,2
99063,5,9
99064,3,9
99065,10,5
99066,7,10
99067,2,9
99068,1,6
99069,3,9
99070,10,9
99071,5,6
99072,10,9
99073,9,4
99074,1,9
99075,8,9
99076,8,6
99077,5,9
99078,2,5
99079,7,5
99080,4,5
99081,5,9
99082,9,3
99083,2,4
99084,1,4
99085,2,10
99086,8,1
99087,4,9
99088,8,6
99089,5,8
99090,1,6
99091,2,6
99092,3,6
99093,4,6
99094,4,5
99095,10,8
99096,8,6
99097,3,10
99098,3,8
99099,10,7
99100,10,5
99101,7,3
99102,8,10
99103,8,9
99104,8,4
99105,6,9
99106,5,7
99107,5,10
99108,9,1
99109,10,1
99110,6,7
99111,2,8
99112,8,3
99113,9,4
99114,4,6
99115,7,9
99116,3,4
99117,1,4
99118,1,6
99119,8,3
99120,10,7
99121,8,1
99122,7,6
99123,6,10
99124,5,7
99125,2,4
99126,4,10
99127,10,1
99128,7,6
99129,3,8
99130,7,9
99131,7,2
99132,6,4
99133,7,10
99134,7,10
99135,1,4
99136,4,9
99137,1,10
99138,7,8
99139,3,5
99140,3,6
99141,7,2
99142,4,1
99143,2,6
99144,10,2
99145,6,4
99146,2,5
99147,8,5
99148,2,5
99149,2,9
99150,3,9
99151,7,1
99152,4,5
99153,6,9
99154,4,5
99155,1,10
99156,1,2
99157,10,3
99158,6,10
99159,10,1
99160,8,7
99161,2,6
99162,10,5
99163,6,10
99164,2,10
99165,10,9
99166,9,1
99167,8,5
99168,3,6
99169,8,4
99170,4,3
99171,7,4
99172,10,6
99173,5,4
99174,10,2
99175,2,8
99176,7,5
99177,3,9
99178,1,10
99179,5,6
99180,7,1
99181,5,3
99182,1,5
99183,5,10
99184,4,9
99185,4,10
99186,2,9
99187,5,9
99188,3,9
99189,4,10
99190,5,3
99191,1,6
99192,2,6
99193,6,5
99194,8,10
99195,6,5
99196,10,5
99197,4,10
99198,10,3
99199,3,9
99200,7,1
99201,3,8
99202,1,9
99203,7,8
99204,5,10
99205,6,5
99206,7,6
99207,1,10
99208,7,8
99209,6,7
99210,5,2
99211,7,9
99212,3,5
99213,8,3
99214,3,6
99215,4,1
99216,4,6
99217,5,4
99218,2,9
99219,5,3
99220,7,2
99221,3,5
99222,8,6
99223,3,1
99224,8,6
99225,10,6
99226,8,9
99227,7,10
99228,7,3
99229,5,3
99230,1,6
99231,3,9
99232,3,6
99233,3,4
99234,8,7
99235,7,5
99236,8,2
99237,4,10
99238,6,4
99239,7,6
99240,1,7
99241,3,9
99242,1,3
99243,10,9
99244,6,1
99245,6,9
99246,5,7
99247,1,4
99248,6,1
99249,2,6
99250,9,8
99251,7,8
99252,10,6
99253,10,2
99254,10,3
99255,2,5
99256,5,6
99257,10,5
99258,7,6
99259,4,9
99260,10,7
99261,1,8
99262,7,10
99263,7,9
99264,5,8
99265,5,8
99266,10,8
99267,1,6
99268,5,4
99269,3,1
99270,7,6
99271,2,9
99272,6,3
99273,7,5
99274,6,4
99275,7,10
99276,10,6
99277,2,5
99278,8,9
99279,5,6
99280,7,2
99281,1,9
99282,4,8
99283,4,8
99284,4,5
99285,2,4
99286,8,5
99287,1,6
99288,2,10
99289,7,10
99290,4,7
99291,10,8
99292,8,4
99293,2,3
99294,1,4
99295,9,8
99296,3,10
99297,7,4
99298,7,1
99299,5,9
99300,3,8
99301,1,8
99302,8,9
99303,1,6
99304,5,9
99305,4,6
99306,8,9
99307,9,3
99308,8,1
99309,8,5
99310,8,7
99311,7,5
99312,10,9
99313,3,7
99314,2,3
99315,1,6
99316,1,8
99317,8,9
99318,8,9
99319,7,3
99320,8,3
99321,1,9
99322,4,7
99323,7,4
99324,10,6
99325,3,9
99326,5,10
99327,9,4
99328,10,6
99329,1,2
99330,8,3
99331,3,6
99332,10,4
99333,1,10
99334,5,6
99335,4,2
99336,6,5
99337,3,5
99338,3,6
99339,2,5
99340,5,1
99341,10,6
99342,10,6
99343,10,1
99344,9,6
99345,8,4
99346,7,4
99347,1,4
99348,4,6
99349,10,2
99350,4,8
99351,5,3
99352,2,1
99353,3,2
99354,7,10
99355,5,8
99356,2,1
99357,10,6
99358,5,8
99359,9,3
99360,8,6
99361,3,1
99362,4,6
99363,8,5
99364,10,7
99365,10,1
99366,9,4
99367,1,9
99368,5,1
99369,7,5
99370,7,8
99371,7,9
99372,7,8
99373,5,10
99374,10,1
99375,7,6
99376,2,4
99377,7,4
99378,4,3
99379,2,7
99380,8,9
99381,4,1
99382,9,1
99383,8,5
99384,1,5
99385,1,5
99386,2,10
99387,7,1
99388,10,9
99389,9,5
99390,1,2
99391,1,4
99392,2,9
99393,1,5
99394,4,7
99395,3,9
99396,2,9
99397,1,5
99398,2,9
99399,1,8
99400,8,1
99401,9,5
99402,7,2
99403,7,9
99404,8,9
99405,8,10
99406,3,4
99407,6,10
99408,2,5
99409,3,9
99410,8,10
99411,7,5
99412,7,4
99413,2,3
99414,2,10
99415,10,4
99416,7,6
99417,7,3
99418,3,4
99419,4,10
99420,2,8
99421,3,9
99422,1,6
99423,2,5
99424,7,9
99425,6,9
99426,7,3
99427,10,3
99428,7,3
99429,9,5
99430,10,8
99431,6,2
99432,3,1
99433,4,8
99434,5,3
99435,4,10
99436,8,9
99437,9,6
99438,7,1
99439,4,5
99440,4,7
99441,8,6
99442,10,1
99443,8,10
99444,10,4
99445,1,6
99446,1,5
99447,3,6
99448,8,6
99449,3,8
99450,1,8
99451,10,6
99452,1,2
99453,7,4
99454,2,8
99455,1,6
99456,7,1
99457,5,6
99458,10,2
99459,3,10
99460,5,4
99461,2,8
99462,9,3
99463,7,1
99464,4,1
99465,3,5
99466,2,6
99467,5,4
99468,6,9
99469,1,3
99470,10,4
99471,2,4
99472,8,6
99473,4,3
99474,10,5
99475,2,4
99476,7,4
99477,6,4
99478,9,1
99479,4,8
99480,5,4
99481,7,10
99482,4,7
99483,3,9
99484,3,4
99485,7,5
99486,2,6
99487,7,6
99488,2,6
99489,2,8
99490,8,3
99491,1,5
99492,4,8
99493,10,7
99494,3,9
99495,6,8
99496,6,3
99497,7,5
99498,2,8
99499,7,2
99500,5,9
99501,4,5
99502,2,9
99503,5,8
99504,2,1
99505,7,3
99506,2,8
99507,1,2
99508,2,3
99509,4,5
99510,1,6
99511,7,8
99512,9,6
99513,4,7
99514,6,9
99515,2,3
99516,7,2
99517,7,4
99518,5,3
99519,1,2
99520,2,6
99521,7,9
99522,7,1
99523,7,10
99524,10,8
99525,7,9
99526,2,10
99527,7,4
99528,7,2
99529,9,5
99530,2,3
99531,5,7
99532,4,7
99533,6,10
99534,3,4
99535,2,6
99536,7,5
99537,1,8
99538,1,10
99539,4,5
99540,7,4
99541,4,7
99542,5,3
99543,7,6
99544,10,9
99545,7,4
99546,5,7
99547,6,9
99548,3,4
99549,5,10
99550,6,9
99551,10,6
99552,6,10
99553,6,1
99554,8,5
99555,4,1
99556,7,10
99557,7,4
99558,10,3
99559,2,4
99560,4,10
99561,5,6
99562,7,4
99563,3,2
99564,4,9
99565,1,2
99566,6,8
99567,6,9
99568,9,6
99569,4,5
99570,4,5
99571,4,6
99572,6,1
99573,3,9
99574,2,4
99575,10,9
99576,2,3
99577,1,6
99578,10,6
99579,7,1
99580,8,5
99581,3,10
99582,4,1
99583,3,5
99584,5,10
99585,1,9
99586,10,9
99587,3,6
99588,8,9
99589,4,2
99590,1,10
99591,4,5
99592,3,1
99593,5,3
99594,10,9
99595,8,3
99596,2,6
99597,2,9
99598,10,6
99599,3,5
99600,5,7
99601,3,6
99602,7,5
99603,4,3
99604,7,9
99605,7,1
99606,10,4
99607,3,7
99608,2,4
99609,1,5
99610,3,1
99611,2,6
99612,7,1
99613,7,1
99614,5,9
99615,2,9
99616,1,3
99617,8,3
99618,9,1
99619,9,4
99620,2,8
99621,1,2
99622,5,2
99623,3,2
99624,10,4
99625,1,8
99626,8,6
99627,5,9
99628,1,3
99629,4,6
99630,6,7
99631,7,1
99632,4,10
99633,2,1
99634,1,6
99635,4,2
99636,7,9
99637,2,8
99638,2,3
99639,7,5
99640,9,6
99641,7,6
99642,8,3
99643,10,1
99644,6,2
99645,10,4
99646,4,8
99647,3,6
99648,7,6
99649,7,8
99650,2,5
99651,1,5
99652,10,5
99653,6,5
99654,1,9
99655,5,10
99656,3,6
99657,7,9
99658,1,7
99659,3,1
99660,1,6
99661,4,3
99662,6,1
99663,7,9
99664,7,6
99665,9,5
