,pref,non_pref
2140,4,6
2141,4,6
2142,4,6
2143,4,6
2144,4,6
2145,4,6
2146,4,6
2147,4,6
2148,4,6
2149,4,6
2150,4,6
2151,4,6
2152,4,6
2153,4,6
2154,4,6
2155,4,6
2156,4,6
2157,4,6
2158,4,6
2159,4,6
2160,4,6
2161,4,6
2162,4,6
2163,4,6
2164,4,6
2165,4,6
2166,4,6
2167,4,6
2168,4,6
2169,4,6
2170,4,6
2171,4,6
2172,4,6
2173,4,6
2174,4,6
2175,4,6
2176,4,6
2177,4,6
2178,4,6
2179,4,6
2180,4,6
2181,4,6
2182,4,6
2183,4,6
2184,4,6
2185,4,6
2186,4,6
2187,4,6
2188,4,6
2189,4,6
2190,4,6
2191,4,6
2192,4,6
2193,4,6
2194,4,6
2195,4,6
2196,4,6
2197,4,6
2198,4,6
2199,4,6
2200,4,6
2201,4,6
2202,4,6
2203,4,6
2204,4,6
2205,4,6
2206,4,6
2207,4,6
2208,4,6
2209,4,6
2210,4,6
2211,4,6
2212,4,6
2213,4,6
2214,4,6
2215,4,6
2216,4,6
2217,4,6
2218,4,6
2219,4,6
2220,4,6
2221,4,6
2222,4,6
2223,4,6
2224,4,6
2225,4,6
2226,4,6
2227,4,6
2228,4,6
2229,4,6
2230,4,6
2231,4,6
2232,4,6
2233,4,6
2234,4,6
2235,4,6
2236,4,6
2237,4,6
2238,4,6
2239,4,6
2240,4,6
2241,4,6
2242,4,6
2243,4,6
2244,4,6
2245,4,6
2246,4,6
2247,4,6
2248,4,6
2249,4,6
2250,4,6
2251,4,6
2252,4,6
2253,4,6
2254,4,6
2255,4,6
2256,4,6
2257,4,6
2258,4,6
2259,4,6
2260,4,6
2261,4,6
2262,4,6
2263,4,6
2264,4,6
2265,4,6
2266,4,6
2267,4,6
2268,4,6
2269,4,6
2270,4,6
2271,4,6
2272,4,6
2273,4,6
2274,4,6
2275,4,6
2276,4,6
2277,1,7
2278,1,7
2279,1,7
2280,1,7
2281,1,7
2282,1,7
2283,1,7
2284,1,7
2285,1,7
2286,1,7
2287,1,7
2288,1,7
2289,1,7
2290,1,7
2291,1,7
2292,1,7
2293,1,7
2294,1,7
2295,1,7
2296,1,7
2297,1,7
2298,1,7
2299,1,7
2300,1,7
2301,1,7
2302,1,7
2303,1,7
2304,1,7
2305,1,7
2306,1,7
2307,1,7
2308,1,7
2309,1,7
2310,1,7
2311,1,7
2312,1,7
2313,1,7
2314,1,7
2315,1,7
2316,1,7
2317,1,7
2318,1,7
2319,1,7
2320,1,7
2321,1,7
2322,1,7
2323,1,7
2324,1,7
2325,1,7
2326,1,7
2327,1,7
2328,1,7
2329,1,7
2330,1,7
2331,1,7
2332,1,7
2333,1,7
2334,1,7
2335,1,7
2336,1,7
2337,1,7
2338,1,7
2339,1,7
2340,1,7
2341,1,7
2342,1,7
2343,1,7
2344,1,7
2345,1,7
2346,1,7
2347,1,7
2348,1,7
2349,1,7
2350,1,7
2351,1,7
2352,1,7
2353,1,7
2354,1,7
2355,1,7
2356,1,7
2357,1,7
2358,1,7
2359,1,7
2360,1,7
2361,1,7
2362,1,7
2363,1,7
2364,1,7
2365,1,7
2366,1,7
2367,1,7
2368,1,7
2369,1,7
2370,1,7
2371,1,7
2372,1,7
2373,1,7
2374,1,7
2375,1,7
2376,1,7
2377,1,7
2378,1,7
2379,1,7
2380,1,7
2381,1,7
2382,1,7
2383,1,7
2384,1,7
2385,1,7
2386,1,7
2387,1,7
2388,1,7
2389,1,7
2390,1,7
2391,1,7
2392,1,7
2393,1,7
2394,1,7
2395,1,7
2396,1,7
2397,1,7
2398,1,7
2399,1,7
2400,1,7
2401,1,7
2402,1,7
2403,1,7
2404,1,7
2405,1,7
2406,1,7
2407,1,7
2408,1,7
2409,1,7
2410,1,7
2411,1,7
2412,1,7
2413,1,7
2414,1,7
2415,1,7
2416,1,7
2417,1,7
2418,1,7
2419,1,7
2420,1,7
2421,1,7
2422,1,7
2423,1,7
2424,1,7
2425,1,7
2426,1,7
2427,1,7
2428,1,7
2429,1,7
2430,1,7
2431,1,7
2432,1,7
2433,1,7
2434,1,7
2435,1,7
2436,1,7
2437,1,7
2438,1,7
2439,1,7
2440,1,7
2441,1,7
2442,1,7
2443,1,7
2444,1,7
2445,1,7
2446,1,7
2447,1,7
2448,1,7
2449,1,7
2450,1,7
2451,1,7
2452,1,7
2453,1,7
2454,1,7
2455,1,7
2456,1,7
2457,1,7
2458,1,7
2459,1,7
2460,1,7
2461,1,7
2462,1,7
2463,1,7
2464,1,7
2465,1,7
2466,1,7
2467,1,7
2468,1,7
2469,1,7
2470,1,7
2471,1,7
2472,1,7
2473,1,7
2474,1,7
2475,1,7
2476,1,7
2477,1,7
2478,1,7
2479,1,7
2480,1,7
2481,1,7
2482,1,7
2483,1,7
2484,1,7
2485,1,7
2486,1,7
2487,1,7
2488,1,7
2489,1,7
2490,1,7
2491,1,7
2492,1,7
2493,1,7
2494,1,7
2495,1,7
2496,1,7
2497,1,7
2498,1,7
2499,1,7
2500,1,7
2501,1,7
2502,1,7
2503,1,7
2504,1,7
2505,1,7
2506,1,7
2507,1,7
2508,1,7
2509,1,7
2510,1,7
2511,1,7
2512,1,7
2513,1,7
2514,1,7
2515,1,7
2516,1,7
2517,1,7
2518,1,7
2519,1,7
2520,1,7
2521,1,7
2522,1,7
2523,1,7
2524,1,7
2525,1,7
2526,1,7
2527,1,7
2528,1,7
2529,1,7
2530,1,7
2531,1,7
2532,1,7
2533,1,7
2534,1,7
2535,1,7
2536,1,7
2537,1,7
2538,1,7
2539,1,7
2540,1,7
2541,1,7
2542,1,7
2543,1,7
2544,1,7
2545,1,7
2546,1,7
2547,1,7
2548,1,7
2549,1,7
2550,1,7
2551,1,7
2552,1,7
2553,1,7
2554,1,7
2555,1,7
2556,1,7
2557,1,7
2558,1,7
2559,1,7
2560,1,7
2561,1,7
2562,1,7
2563,1,7
2564,1,7
2565,1,7
2566,1,7
2567,1,7
2568,1,7
2569,1,7
2570,1,7
2571,1,7
2572,1,7
2573,1,7
2574,1,5
2575,1,5
2576,1,5
2577,1,5
2578,1,5
2579,1,5
2580,1,5
2581,1,5
2582,1,5
2583,1,5
2584,1,5
2585,1,5
2586,1,5
2587,1,5
2588,1,5
2589,1,5
2590,1,5
2591,1,5
2592,1,5
2593,1,5
2594,1,5
2595,1,5
2596,1,5
2597,1,5
2598,1,5
2599,1,5
2600,1,5
2601,1,5
2602,1,5
2603,1,5
2604,1,5
2605,1,5
2606,1,5
2607,1,5
2608,1,5
2609,1,5
2610,1,5
2611,1,5
2612,1,5
2613,1,5
2614,1,5
2615,1,5
2616,1,5
2617,1,5
2618,1,5
2619,1,5
2620,1,5
2621,1,5
2622,1,5
2623,1,5
2624,1,5
2625,1,5
2626,1,5
2627,1,5
2628,1,5
2629,1,5
2630,1,5
2631,1,5
2632,1,5
2633,1,5
2634,1,5
2635,1,5
2636,1,5
2637,1,5
2638,1,5
2639,1,5
2640,1,5
2641,1,5
2642,1,5
2643,1,5
2644,1,5
2645,1,5
2646,1,5
2647,1,5
2648,1,5
2649,1,5
2650,1,5
2651,1,5
2652,1,5
2653,1,5
2654,1,5
2655,1,5
2656,1,5
2657,1,5
2658,1,5
2659,1,5
2660,1,5
2661,1,5
2662,1,5
2663,1,5
2664,1,5
2665,1,5
2666,1,5
2667,1,5
2668,1,5
2669,1,5
2670,1,5
2671,1,5
2672,1,5
2673,1,5
2674,1,5
2675,1,5
2676,1,5
2677,1,5
2678,1,5
2679,1,5
2680,1,5
2681,1,5
2682,1,5
2683,1,5
2684,1,5
2685,1,5
2686,1,5
2687,1,5
2688,1,5
2689,1,5
2690,1,5
2691,1,5
2692,1,5
2693,1,5
2694,1,5
2695,1,5
2696,1,5
2697,1,5
2698,1,5
2699,1,5
2700,1,5
2701,1,5
2702,1,5
2703,1,5
2704,1,5
2705,1,5
2706,1,5
2707,1,5
2708,1,5
2709,1,5
2710,1,5
2711,1,5
2712,1,5
2713,1,5
2714,1,5
2715,1,5
2716,1,5
2717,1,5
2718,1,5
2719,1,5
2720,1,5
2721,1,5
2722,1,5
2723,1,5
2724,1,5
2725,1,5
2726,1,5
2727,1,5
2728,1,5
2729,1,5
2730,1,5
2731,1,5
2732,1,5
2733,1,5
2734,1,5
2735,1,5
2736,1,5
2737,1,5
2738,1,5
2739,1,5
2740,1,5
2741,1,5
2742,1,5
2743,1,5
2744,1,5
2745,1,5
2746,1,5
2747,1,5
2748,1,5
2749,1,5
2750,1,5
2751,1,5
2752,1,5
2753,1,5
2754,1,5
2755,1,5
2756,1,5
2757,1,5
2758,1,5
2759,1,5
2760,1,5
2761,1,5
2762,1,5
2763,1,5
2764,1,5
2765,1,5
2766,1,5
2767,1,5
2768,1,5
2769,1,5
2770,1,5
2771,1,5
2772,1,5
2773,1,5
2774,1,5
2775,1,5
2776,1,5
2777,1,5
2778,1,5
2779,1,5
2780,1,5
2781,1,5
2782,1,5
2783,1,5
2784,1,5
2785,1,5
2786,1,5
2787,1,5
2788,1,5
2789,1,5
2790,1,5
2791,1,5
2792,1,5
2793,1,5
2794,1,5
2795,1,5
2796,1,5
2797,1,5
2798,1,5
2799,1,5
2800,1,5
2801,1,5
2802,1,5
2803,1,5
2804,1,5
2805,1,5
2806,1,5
2807,1,5
2808,1,5
2809,1,5
2810,1,5
2811,1,5
2812,1,5
2813,1,5
2814,1,5
2815,1,5
2816,1,5
2817,1,5
2818,1,5
2819,1,5
2820,1,5
2821,1,5
2822,1,5
2823,1,5
2824,1,5
2825,1,5
2826,1,5
2827,1,5
2828,1,5
2829,1,5
2830,1,5
2831,1,5
2832,1,5
2833,1,5
2834,1,5
2835,1,5
2836,1,5
2837,1,5
2838,1,5
2839,1,5
2840,1,5
2841,1,5
2842,1,5
2843,1,5
2844,1,5
2845,1,5
2846,1,5
2847,1,5
2848,1,5
2849,1,5
2850,1,5
2851,1,5
2852,1,5
2853,1,5
2854,1,5
2855,1,5
2856,1,5
2857,1,5
2858,1,5
2859,1,5
2860,1,5
2861,1,5
2862,1,5
2863,1,5
2864,1,5
2865,1,5
2866,1,8
2867,1,8
2868,1,8
2869,1,8
2870,1,8
2871,1,8
2872,1,8
2873,1,8
2874,1,8
2875,1,8
2876,1,8
2877,1,8
2878,1,8
2879,1,8
2880,1,8
2881,1,8
2882,1,8
2883,1,8
2884,1,8
2885,1,8
2886,1,8
2887,1,8
2888,1,8
2889,1,8
2890,1,8
2891,1,8
2892,1,8
2893,1,8
2894,1,8
2895,1,8
2896,1,8
2897,1,8
2898,1,8
2899,1,8
2900,1,8
2901,1,8
2902,1,8
2903,1,8
2904,1,8
2905,1,8
2906,1,8
2907,1,8
2908,1,8
2909,1,8
2910,1,8
2911,1,8
2912,1,8
2913,1,8
2914,1,8
2915,1,8
2916,1,8
2917,1,8
2918,1,8
2919,1,8
2920,1,8
2921,1,8
2922,1,8
2923,1,8
2924,1,8
2925,1,8
2926,1,8
2927,1,8
2928,1,8
2929,1,8
2930,1,8
2931,1,8
2932,1,8
2933,1,8
2934,1,8
2935,1,8
2936,1,8
2937,1,8
2938,1,8
2939,1,8
2940,1,8
2941,1,8
2942,1,8
2943,1,8
2944,1,8
2945,1,8
2946,1,8
2947,1,8
2948,1,8
2949,1,8
2950,1,8
2951,1,8
2952,1,8
2953,1,8
2954,1,8
2955,1,8
2956,1,8
2957,1,8
2958,1,8
2959,1,8
2960,1,8
2961,1,8
2962,1,8
2963,1,8
2964,1,8
2965,1,8
2966,1,8
2967,1,8
2968,1,8
2969,1,8
2970,1,8
2971,1,8
2972,1,8
2973,1,8
2974,1,8
2975,1,8
2976,1,8
2977,1,8
2978,1,8
2979,1,8
2980,1,8
2981,1,8
2982,1,8
2983,1,8
2984,1,8
2985,1,8
2986,1,8
2987,1,8
2988,1,8
2989,1,8
2990,1,8
2991,1,8
2992,1,8
2993,1,8
2994,1,8
2995,1,8
2996,1,8
2997,1,8
2998,1,8
2999,1,8
3000,1,8
3001,1,8
3002,1,8
3003,1,8
3004,1,8
3005,1,8
3006,1,8
3007,1,8
3008,1,8
3009,1,8
3010,1,8
3011,1,8
3012,1,8
3013,1,8
3014,1,8
3015,1,8
3016,1,8
3017,1,8
3018,1,8
3019,1,8
3020,1,8
3021,1,8
3022,1,8
3023,1,8
3024,1,8
3025,1,8
3026,1,8
3027,1,8
3028,1,8
3029,1,8
3030,1,8
3031,1,8
3032,1,8
3033,1,8
3034,1,8
3035,1,8
3036,1,8
3037,1,8
3038,1,8
3039,1,8
3040,1,8
3041,1,8
3042,1,8
3043,1,8
3044,1,8
3045,1,8
3046,1,8
3047,1,8
3048,1,8
3049,1,8
3050,1,8
3051,1,8
3052,1,8
3053,1,8
3054,1,8
3055,1,8
3056,1,8
3057,1,8
3058,1,8
3059,1,8
3060,1,8
3061,1,8
3062,1,8
3063,1,8
3064,1,8
3065,1,8
3066,1,8
3067,1,8
3068,1,8
3069,1,8
3070,1,8
3071,1,8
3072,1,8
3073,1,8
3074,1,8
3075,1,8
3076,1,8
3077,1,8
3078,1,8
3079,1,8
3080,1,8
3081,1,8
3082,1,8
3083,1,8
3084,1,8
3085,1,8
3086,1,8
3087,1,8
3088,1,8
3089,1,8
3090,1,8
3091,1,8
3092,1,8
3093,1,8
3094,1,8
3095,1,8
3096,1,8
3097,1,8
3098,1,8
3099,1,8
3100,1,8
3101,1,8
3102,1,8
3103,1,8
3104,1,8
3105,1,8
3106,1,8
3107,1,8
3108,1,8
3109,1,8
3110,1,8
3111,1,8
3112,1,8
3113,1,8
3114,1,8
3115,1,8
3116,1,8
3117,1,8
3118,1,8
3119,1,8
3120,1,8
3121,1,8
3122,1,8
3123,1,8
3124,1,8
3125,1,8
3126,1,8
3127,1,8
3128,1,8
3129,1,8
3130,1,8
3131,1,8
3132,1,8
3133,1,8
3134,1,8
3135,1,8
3136,1,8
3137,1,8
3138,1,8
3139,1,8
3140,1,8
3141,1,8
3142,1,8
3143,1,8
3144,1,8
3145,1,8
3146,1,8
3147,1,8
3148,1,8
3149,1,8
3150,1,8
3151,1,8
3152,1,8
3153,1,8
3154,1,8
3155,1,8
3156,2,8
3157,2,8
3158,2,8
3159,2,8
3160,2,8
3161,2,8
3162,2,8
3163,2,8
3164,2,8
3165,2,8
3166,2,8
3167,2,8
3168,2,8
3169,2,8
3170,2,8
3171,2,8
3172,2,8
3173,2,8
3174,2,8
3175,2,8
3176,2,8
3177,2,8
3178,2,8
3179,2,8
3180,2,8
3181,2,8
3182,2,8
3183,2,8
3184,2,8
3185,2,8
3186,2,8
3187,2,8
3188,2,8
3189,2,8
3190,2,8
3191,2,8
3192,2,8
3193,2,8
3194,2,8
3195,2,8
3196,2,8
3197,2,8
3198,2,8
3199,2,8
3200,2,8
3201,2,8
3202,2,8
3203,2,8
3204,2,8
3205,2,8
3206,2,8
3207,2,8
3208,2,8
3209,2,8
3210,2,8
3211,2,8
3212,2,8
3213,2,8
3214,2,8
3215,2,8
3216,2,8
3217,2,8
3218,2,8
3219,2,8
3220,2,8
3221,2,8
3222,2,8
3223,2,8
3224,2,8
3225,2,8
3226,2,8
3227,2,8
3228,2,8
3229,2,8
3230,2,8
3231,2,8
3232,2,8
3233,2,8
3234,2,8
3235,2,8
3236,2,8
3237,2,8
3238,2,8
3239,2,8
3240,2,8
3241,2,8
3242,2,8
3243,2,8
3244,2,8
3245,2,8
3246,2,8
3247,2,8
3248,2,8
3249,2,8
3250,2,8
3251,2,8
3252,2,8
3253,2,8
3254,2,8
3255,2,8
3256,2,8
3257,2,8
3258,2,8
3259,2,8
3260,2,8
3261,2,8
3262,2,8
3263,2,8
3264,2,8
3265,2,8
3266,2,8
3267,2,8
3268,2,8
3269,2,8
3270,2,8
3271,2,8
3272,2,8
3273,2,8
3274,2,8
3275,2,8
3276,2,8
3277,2,8
3278,2,8
3279,2,8
3280,2,8
3281,2,8
3282,2,8
3283,2,8
3284,2,8
3285,2,8
3286,2,8
3287,2,8
3288,2,8
3289,2,8
3290,2,8
3291,2,8
3292,2,8
3293,2,8
3294,2,8
3295,2,8
3296,2,8
3297,2,8
3298,2,8
3299,2,8
3300,2,8
3301,2,8
3302,2,8
3303,2,8
3304,2,8
3305,2,8
3306,2,8
3307,2,8
3308,2,8
3309,2,8
3310,2,8
3311,2,8
3312,2,8
3313,2,8
3314,2,8
3315,2,8
3316,2,8
3317,2,8
3318,2,8
3319,2,8
3320,2,8
3321,2,8
3322,2,8
3323,2,8
3324,2,8
3325,2,8
3326,2,8
3327,2,8
3328,2,8
3329,2,8
3330,2,8
3331,2,8
3332,2,8
3333,2,8
3334,2,8
3335,2,8
3336,2,8
3337,2,8
3338,2,8
3339,2,8
3340,2,8
3341,2,8
3342,2,8
3343,2,8
3344,2,8
3345,2,8
3346,2,8
3347,2,8
3348,2,8
3349,2,8
3350,2,8
3351,2,8
3352,2,8
3353,2,8
3354,2,8
3355,2,8
3356,2,8
3357,2,8
3358,2,8
3359,2,8
3360,2,8
3361,2,8
3362,2,8
3363,2,8
3364,2,8
3365,2,8
3366,2,8
3367,2,8
3368,2,8
3369,2,8
3370,2,8
3371,2,8
3372,2,8
3373,2,8
3374,2,8
3375,2,8
3376,2,8
3377,2,8
3378,2,8
3379,2,8
3380,2,8
3381,2,8
3382,2,8
3383,2,8
3384,2,8
3385,2,8
3386,2,8
3387,2,8
3388,2,8
3389,2,8
3390,2,8
3391,2,8
3392,2,8
3393,2,8
3394,2,8
3395,2,8
3396,2,8
3397,2,8
3398,2,8
3399,2,8
3400,2,8
3401,2,8
3402,2,8
3403,2,8
3404,2,8
3405,2,8
3406,2,8
3407,2,8
3408,2,8
3409,2,8
3410,2,8
3411,2,8
3412,2,8
3413,2,8
3414,2,8
3415,2,8
3416,2,8
3417,2,8
3418,2,8
3419,2,8
3420,2,8
3421,2,8
3422,2,8
3423,2,8
3424,2,8
3425,2,8
3426,2,8
3427,2,8
3428,2,8
3429,2,8
3430,2,8
3431,2,8
3432,2,8
3433,2,8
3434,2,8
3435,2,8
3436,2,8
3437,2,8
3438,2,8
3439,2,8
3440,2,8
3441,2,8
3442,2,8
3443,2,8
3444,2,8
3445,3,6
3446,3,6
3447,3,6
3448,3,6
3449,3,6
3450,3,6
3451,3,6
3452,3,6
3453,3,6
3454,3,6
3455,3,6
3456,3,6
3457,3,6
3458,3,6
3459,3,6
3460,3,6
3461,3,6
3462,3,6
3463,3,6
3464,3,6
3465,3,6
3466,3,6
3467,3,6
3468,3,6
3469,3,6
3470,3,6
3471,3,6
3472,3,6
3473,3,6
3474,3,6
3475,3,6
3476,3,6
3477,3,6
3478,3,6
3479,3,6
3480,3,6
3481,3,6
3482,3,6
3483,3,6
3484,3,6
3485,3,6
3486,3,6
3487,3,6
3488,3,6
3489,3,6
3490,3,6
3491,3,6
3492,3,6
3493,3,6
3494,3,6
3495,3,6
3496,3,6
3497,3,6
3498,3,6
3499,3,6
3500,3,6
3501,3,6
3502,3,6
3503,3,6
3504,3,6
3505,3,6
3506,3,6
3507,3,6
3508,3,6
3509,3,6
3510,3,6
3511,3,6
3512,3,6
3513,3,6
3514,3,6
3515,3,6
3516,3,6
3517,3,6
3518,3,6
3519,3,6
3520,3,6
3521,3,6
3522,3,6
3523,3,6
3524,3,6
3525,3,6
3526,3,6
3527,3,6
3528,3,6
3529,3,6
3530,3,6
3531,3,6
3532,3,6
3533,3,6
3534,3,6
3535,3,6
3536,3,6
3537,3,6
3538,3,6
3539,3,6
3540,3,6
3541,3,6
3542,3,6
3543,3,6
3544,3,6
3545,3,6
3546,3,6
3547,3,6
3548,3,6
3549,3,6
3550,3,6
3551,3,6
3552,3,6
3553,3,6
3554,3,6
3555,3,6
3556,3,6
3557,3,6
3558,3,6
3559,3,6
3560,3,6
3561,3,6
3562,3,6
3563,3,6
3564,3,6
3565,3,6
3566,3,6
3567,3,6
3568,3,6
3569,3,6
3570,3,6
3571,3,6
3572,3,6
3573,3,6
3574,3,6
3575,3,6
3576,3,6
3577,3,6
3578,3,6
3579,3,6
3580,3,6
3581,3,6
3582,3,6
3583,3,6
3584,3,6
3585,3,6
3586,3,6
3587,3,6
3588,3,6
3589,3,6
3590,3,6
3591,3,6
3592,3,6
3593,3,6
3594,3,6
3595,3,6
3596,3,6
3597,3,6
3598,3,6
3599,3,6
3600,3,6
3601,3,6
3602,3,6
3603,3,6
3604,3,6
3605,3,6
3606,3,6
3607,3,6
3608,3,6
3609,3,6
3610,3,6
3611,3,6
3612,3,6
3613,3,6
3614,3,6
3615,3,6
3616,3,6
3617,3,6
3618,3,6
3619,3,6
3620,3,6
3621,3,6
3622,3,6
3623,3,6
3624,3,6
3625,3,6
3626,3,6
3627,3,6
3628,3,6
3629,3,6
3630,3,6
3631,3,6
3632,3,6
3633,3,6
3634,3,6
3635,3,6
3636,3,6
3637,3,6
3638,3,6
3639,3,6
3640,3,6
3641,3,6
3642,3,6
3643,3,6
3644,3,6
3645,3,6
3646,3,6
3647,3,6
3648,3,6
3649,3,6
3650,3,6
3651,3,6
3652,3,6
3653,3,6
3654,3,6
3655,3,6
3656,3,6
3657,3,6
3658,3,6
3659,3,6
3660,3,6
3661,3,6
3662,3,6
3663,3,6
3664,3,6
3665,3,6
3666,3,6
3667,3,6
3668,3,6
3669,3,6
3670,3,6
3671,3,6
3672,3,6
3673,3,6
3674,3,6
3675,3,6
3676,3,6
3677,3,6
3678,3,6
3679,3,6
3680,3,6
3681,3,6
3682,3,6
3683,3,6
3684,3,6
3685,3,6
3686,3,6
3687,3,6
3688,3,6
3689,3,6
3690,3,6
3691,3,6
3692,3,6
3693,3,6
3694,3,6
3695,3,6
3696,3,6
3697,3,6
3698,3,6
3699,3,6
3700,3,6
3701,3,6
3702,3,6
3703,3,6
3704,3,6
3705,3,6
3706,3,6
3707,3,6
3708,3,6
3709,3,6
3710,3,6
3711,3,6
3712,3,6
3713,3,6
3714,3,6
3715,3,6
3716,3,6
3717,3,6
3718,3,6
3719,3,6
3720,3,6
3721,3,6
3722,3,6
3723,3,6
3724,3,6
3725,3,6
3726,3,6
3727,3,6
3728,3,6
3729,3,6
3730,3,6
3731,3,6
3732,3,11
3733,3,11
3734,3,11
3735,3,11
3736,3,11
3737,3,11
3738,3,11
3739,3,11
3740,3,11
3741,3,11
3742,3,11
3743,3,11
3744,3,11
3745,3,11
3746,3,11
3747,3,11
3748,3,11
3749,3,11
3750,3,11
3751,3,11
3752,3,11
3753,3,11
3754,3,11
3755,3,11
3756,3,11
3757,3,11
3758,3,11
3759,3,11
3760,3,11
3761,3,11
3762,3,11
3763,3,11
3764,3,11
3765,3,11
3766,3,11
3767,3,11
3768,3,11
3769,3,11
3770,3,11
3771,3,11
3772,3,11
3773,3,11
3774,3,11
3775,3,11
3776,3,11
3777,3,11
3778,3,11
3779,3,11
3780,3,11
3781,3,11
3782,3,11
3783,3,11
3784,3,11
3785,3,11
3786,3,11
3787,3,11
3788,3,11
3789,3,11
3790,3,11
3791,3,11
3792,3,11
3793,3,11
3794,3,11
3795,3,11
3796,3,11
3797,3,11
3798,3,11
3799,3,11
3800,3,11
3801,3,11
3802,3,11
3803,3,11
3804,3,11
3805,3,11
3806,3,11
3807,3,11
3808,3,11
3809,3,11
3810,3,11
3811,3,11
3812,3,11
3813,3,11
3814,3,11
3815,3,11
3816,3,11
3817,3,11
3818,3,11
3819,3,11
3820,3,11
3821,3,11
3822,3,11
3823,3,11
3824,3,11
3825,3,11
3826,3,11
3827,3,11
3828,3,11
3829,3,11
3830,3,11
3831,3,11
3832,3,11
3833,3,11
3834,3,11
3835,3,11
3836,3,11
3837,3,11
3838,3,11
3839,3,11
3840,3,11
3841,3,11
3842,3,11
3843,3,11
3844,3,11
3845,3,11
3846,3,11
3847,3,11
3848,3,11
3849,3,11
3850,3,11
3851,3,11
3852,3,11
3853,3,11
3854,3,11
3855,3,11
3856,3,11
3857,3,11
3858,3,11
3859,3,11
3860,3,11
3861,3,11
3862,3,11
3863,3,11
3864,3,11
3865,3,11
3866,3,11
3867,3,11
3868,3,11
3869,3,11
3870,3,11
3871,3,11
3872,3,11
3873,3,11
3874,3,11
3875,3,11
3876,3,11
3877,3,11
3878,3,11
3879,3,11
3880,3,11
3881,3,11
3882,3,11
3883,3,11
3884,3,11
3885,3,11
3886,3,11
3887,3,11
3888,3,11
3889,3,11
3890,3,11
3891,3,11
3892,3,11
3893,3,11
3894,3,11
3895,3,11
3896,3,11
3897,3,11
3898,3,11
3899,3,11
3900,3,11
3901,3,11
3902,3,11
3903,3,11
3904,3,11
3905,3,11
3906,3,11
3907,3,11
3908,3,11
3909,3,11
3910,3,11
3911,3,11
3912,3,11
3913,3,11
3914,3,11
3915,3,11
3916,3,11
3917,3,11
3918,3,11
3919,3,11
3920,3,11
3921,3,11
3922,3,11
3923,3,11
3924,3,11
3925,3,11
3926,3,11
3927,3,11
3928,3,11
3929,3,11
3930,3,11
3931,3,11
3932,3,11
3933,3,11
3934,3,11
3935,3,11
3936,3,11
3937,3,11
3938,3,11
3939,3,11
3940,3,11
3941,3,11
3942,3,11
3943,3,11
3944,3,11
3945,3,11
3946,3,11
3947,3,11
3948,3,11
3949,3,11
3950,3,11
3951,3,11
3952,3,11
3953,3,11
3954,3,11
3955,3,11
3956,3,11
3957,3,11
3958,3,11
3959,3,11
3960,3,11
3961,3,11
3962,3,11
3963,3,11
3964,3,11
3965,3,11
3966,3,11
3967,3,11
3968,3,11
3969,3,11
3970,3,11
3971,3,11
3972,3,11
3973,3,11
3974,3,11
3975,3,11
3976,3,11
3977,3,11
3978,3,11
3979,3,11
3980,3,11
3981,3,11
3982,3,11
3983,3,11
3984,3,11
3985,3,11
3986,3,11
3987,3,11
3988,3,11
3989,3,11
3990,3,11
3991,3,11
3992,3,11
3993,3,11
3994,3,11
3995,3,11
3996,3,11
3997,3,11
3998,3,11
3999,3,11
4000,3,11
4001,3,11
4002,3,11
4003,3,11
4004,3,11
4005,3,11
4006,3,11
4007,3,11
4008,3,11
4009,3,11
4010,3,11
4011,3,11
4012,3,11
4013,3,11
4014,3,11
4015,3,11
4016,2,11
4017,2,11
4018,2,11
4019,2,11
4020,2,11
4021,2,11
4022,2,11
4023,2,11
4024,2,11
4025,2,11
4026,2,11
4027,2,11
4028,2,11
4029,2,11
4030,2,11
4031,2,11
4032,2,11
4033,2,11
4034,2,11
4035,2,11
4036,2,11
4037,2,11
4038,2,11
4039,2,11
4040,2,11
4041,2,11
4042,2,11
4043,2,11
4044,2,11
4045,2,11
4046,2,11
4047,2,11
4048,2,11
4049,2,11
4050,2,11
4051,2,11
4052,2,11
4053,2,11
4054,2,11
4055,2,11
4056,2,11
4057,2,11
4058,2,11
4059,2,11
4060,2,11
4061,2,11
4062,2,11
4063,2,11
4064,2,11
4065,2,11
4066,2,11
4067,2,11
4068,2,11
4069,2,11
4070,2,11
4071,2,11
4072,2,11
4073,2,11
4074,2,11
4075,2,11
4076,2,11
4077,2,11
4078,2,11
4079,2,11
4080,2,11
4081,2,11
4082,2,11
4083,2,11
4084,2,11
4085,2,11
4086,2,11
4087,2,11
4088,2,11
4089,2,11
4090,2,11
4091,2,11
4092,2,11
4093,2,11
4094,2,11
4095,2,11
4096,2,11
4097,2,11
4098,2,11
4099,2,11
4100,2,11
4101,2,11
4102,2,11
4103,2,11
4104,2,11
4105,2,11
4106,2,11
4107,2,11
4108,2,11
4109,2,11
4110,2,11
4111,2,11
4112,2,11
4113,2,11
4114,2,11
4115,2,11
4116,2,11
4117,2,11
4118,2,11
4119,2,11
4120,2,11
4121,2,11
4122,2,11
4123,2,11
4124,2,11
4125,2,11
4126,2,11
4127,2,11
4128,2,11
4129,2,11
4130,2,11
4131,2,11
4132,2,11
4133,2,11
4134,2,11
4135,2,11
4136,2,11
4137,2,11
